"Power_level";"Section";"Class";"Mean";"Sd"
"LV-a";"A";"01.11";981,579949389147;229,507896638005
"LV-b";"A";"01.11";7591,27616675778;4395,51410972339
"MV";"A";"01.11";10118,374506175;10470,4756367842
"MV";"A";"01.12";6244,3534923488;6995,64991333523
"LV-a";"A";"01.13";1467,53386036505;510,12984361354
"LV-b";"A";"01.13";14229,8279551875;7225,08969333666
"MV";"A";"01.13";42619,5807807978;11436,4939524849
"MV";"A";"01.15";18869,2096970698;35305,9830618196
"LV-a";"A";"01.19";921,094472065942;459,31984101244
"MV";"A";"01.19";13640,8633626448;5230,6458768442
"LV-a";"A";"01.21";1037,84889900657;383,478335599586
"LV-b";"A";"01.21";10482,2955867933;3665,78865220693
"MV";"A";"01.21";17374,1833331147;5100,83275927418
"LV-a";"A";"01.24";1894,33372114333;691,925123004901
"LV-b";"A";"01.24";11204,3838459315;4542,59480336605
"MV";"A";"01.24";17415,4598341707;7868,94231818771
"LV-a";"A";"01.25";3551,35396833797;5782,92763875531
"LV-b";"A";"01.25";8674,08011625579;14870,2600214121
"MV";"A";"01.25";1256,34587919775;484,202167723759
"LV-b";"A";"01.28";1038,1132639203;1875,89537944616
"LV-a";"A";"01.29";956,629783224247;738,298580189305
"MV";"A";"01.29";57452,2332222038;148787,316186982
"LV-b";"A";"01.30";15533,5785709452;9222,14405145645
"MV";"A";"01.30";35046,6609856284;9439,88668860785
"LV-a";"A";"01.41";3055,14036075495;1054,77200064685
"LV-b";"A";"01.41";10431,7486727858;3341,6977270048
"MV";"A";"01.41";13812,0561913755;6089,34886726782
"LV-a";"A";"01.42";1243,52936196294;356,587810443391
"LV-b";"A";"01.42";7420,33128347837;5456,81761898054
"MV";"A";"01.42";6333,96774465049;5112,39216770415
"LV-a";"A";"01.43";2715,8252976759;1452,81797176078
"MV";"A";"01.43";9621,99453532326;2973,87481683104
"LV-a";"A";"01.45";2485,11507561717;925,682377822628
"MV";"A";"01.45";5985,78894600342;7830,25715725783
"LV-a";"A";"01.46";5201,7044461447;2364,88478168634
"LV-b";"A";"01.46";23910,8774576354;5477,67206619401
"MV";"A";"01.46";41868,7549750034;7598,13990499448
"LV-a";"A";"01.47";839,156338752719;392,278987219852
"LV-b";"A";"01.47";14504,0424048745;4617,63071976435
"MV";"A";"01.47";50584,7412965053;6375,80178427502
"LV-a";"A";"01.49";371,712183848837;372,980505633881
"MV";"A";"01.49";27430,8932397264;4484,50211194671
"LV-a";"A";"01.5";2348,85865499107;1192,77830230447
"LV-b";"A";"01.5";10113,8859158609;2954,24066770842
"MV";"A";"01.5";9970,87335355208;4374,46141335601
"LV-a";"A";"01.61";1245,11212450488;599,263080827169
"LV-b";"A";"01.61";5269,68717118082;7606,10296392532
"MV";"A";"01.61";16288,8696151121;14960,2624806817
"LV-a";"A";"01.62";642,288883551643;389,982244895402
"MV";"A";"01.62";26551,0455347587;15100,776281947
"LV-b";"A";"01.63";5330,07716442727;4249,22107272725
"MV";"A";"01.64";59683,9705563567;58405,5930966065
"MV";"A";"01.70";6794,00165735005;3230,94221453317
"LV-a";"A";"02.10";1333,47022406377;722,403539765041
"LV-b";"A";"02.10";3633,50059559832;3171,72828278042
"MV";"A";"02.10";12667,669938058;8865,91589717292
"LV-b";"A";"02.20";8544,93104871117;11805,4462520499
"MV";"A";"02.20";28651,1270175183;18192,6268831648
"MV";"A";"02.30";79628,7823510462;22396,9878254922
"LV-b";"A";"02.40";6080,81974673752;2890,27741666273
"MV";"A";"02.40";8678,78780501351;5287,21563503481
"LV-b";"A";"03.21";21283,6067168149;6721,88539051224
"MV";"A";"03.21";65130,4284832681;6341,3187664612
"MV";"A";"03.22";156491,90475731;58633,3766313795
"LV-a";"C";"10.1";3501,28845056674;1486,19800683969
"LV-b";"C";"10.1";18743,7465799019;6412,98384472495
"MV";"C";"10.1";193242,423657383;56640,2219289255
"MV";"C";"10.20";130891,200838935;44035,4923145668
"LV-a";"C";"10.3";2494,02509053044;1941,71462529635
"MV";"C";"10.3";192427,432793407;54664,7456485336
"LV-a";"C";"10.4";69,3177745184671;139,612092510514
"MV";"C";"10.4";634712,882576866;73593,448303357
"LV-a";"C";"10.5";95,4563663767899;195,800467121902
"LV-b";"C";"10.5";17344,9696491985;6178,066620772
"MV";"C";"10.5";316467,26347524;47443,7468115131
"LV-b";"C";"10.61";3026,72946889793;7265,50209462494
"MV";"C";"10.61";99221,851677785;37715,5067147901
"MV";"C";"10.62";3823642,99265018;526832,41363166
"LV-a";"C";"10.71";4052,53037298809;1128,74548781662
"LV-b";"C";"10.71";11955,1047378614;4636,23863100152
"MV";"C";"10.71";203829,474202439;48921,9676142402
"MV";"C";"10.81";333132,888246429;69104,5482142243
"LV-a";"C";"10.89";1465,29857746701;797,202547361818
"LV-b";"C";"10.89";17177,0843378341;8705,46210076087
"MV";"C";"10.89";183870,479372347;49639,1597020926
"LV-a";"C";"10.9";3614,78338003812;2260,82643036278
"LV-b";"C";"10.9";17959,7149071759;18373,780779561
"MV";"C";"10.9";253076,460267692;103340,249939148
"LV-a";"C";"11.01";12,5433003320307;26,3061979166288
"LV-b";"C";"11.01";45763,609844826;21241,4927657247
"MV";"C";"11.01";57680,9750713381;30033,7624470041
"LV-a";"C";"11.02";1168,49740272021;895,65115378028
"LV-b";"C";"11.02";22806,9403911619;10719,9827544114
"MV";"C";"11.02";40121,154845823;16387,7148134007
"MV";"C";"11.05";760153,625483734;119953,406119991
"MV";"C";"11.07";507100,948388839;161923,366658342
"MV";"C";"13.10";97467,4372470547;44072,1983070737
"LV-a";NA;"13.2/13.3";1672,26948032218;1588,53352900539
"LV-b";NA;"13.2/13.3";11212,0794518524;14471,8749239688
"MV";NA;"13.2/13.3";101038,1630334;53806,6083589231
"LV-a";"C";"13.9";1054,39811972113;1279,58138855717
"MV";"C";"13.9";81221,0109550698;31265,8221618649
"LV-a";"C";"14.1";913,775544578912;713,463509657887
"LV-b";"C";"14.1";27361,8458376147;11100,2905710906
"MV";"C";"14.1";41182,2038096314;25172,3896548767
"LV-a";"C";"15";740,726649267915;918,135254831931
"LV-b";"C";"15";19937,6941382766;25657,1058316076
"MV";"C";"15";49096,1996755037;40027,8942367545
"LV-a";"C";"16.2";1263,75613471896;932,865966217522
"LV-b";"C";"16.2";12366,2390285831;11869,1363374158
"MV";"C";"16.2";47330,053074636;32897,9288082566
"MV";"C";"17.11";1027182,76782217;288867,285781752
"LV-a";"C";"17.12";1013,33118651742;1759,10016944891
"LV-b";"C";"17.12";22733,5862349557;23289,4510806592
"MV";"C";"17.12";206049,223359286;40494,5736067825
"LV-b";"C";"17.21";32324,9043921501;22656,6554361124
"MV";"C";"17.21";129513,707420345;57661,9230459039
"MV";"C";"17.22";532171,992244952;90262,4834983537
"LV-a";"C";"18.1";1440,73857900981;1424,46268849048
"LV-b";"C";"18.1";4990,25744695341;3697,60067946136
"MV";"C";"18.1";105795,404071762;40299,5480248523
"LV-b";"C";"20.11";6811,03767279766;5843,27713853422
"MV";"C";"20.11";521470,660036939;87736,7284591065
"MV";"C";"20.12";193275,795190525;60193,1394707978
"LV-a";"C";"20.13";2082,30158798006;1594,31602181667
"MV";"C";"20.13";757540,400069059;69497,2235299152
"LV-b";"C";"20.14";6526,15907783257;6502,38145947651
"MV";"C";"20.14";357249,897720021;41461,1333617238
"MV";"C";"20.15";200508,107082171;37762,8218548214
"MV";"C";"20.16";363865,923418017;103302,780660376
"MV";"C";"20.17";80454,6825182298;53022,641467857
"MV";"C";"20.20";163932,245458669;39384,2063374651
"LV-a";"C";"20.30";1999,03842131494;1111,98015052075
"MV";"C";"20.30";72969,6705440865;34153,507629431
"MV";"C";"20.41";458447,213605002;94930,2669262754
"LV-b";"C";"20.42";8442,47513809753;5508,34015883845
"MV";"C";"20.42";137043,871104775;41178,8313533086
"MV";"C";"20.51";205162,654199359;48993,1073332098
"MV";"C";"20.52";274568,072067835;75988,1718488332
"MV";"C";"20.53";129515,492344437;46009,9032137445
"LV-a";"C";"20.59";1125,54700417849;1370,8405624515
"MV";"C";"20.59";426815,209651568;38926,5597791719
"MV";"C";"20.60";1044189,77514247;386586,034799439
"LV-b";"C";"21.10";4051,27743173369;2889,61752906673
"MV";"C";"21.10";510919,315944597;66245,537773943
"MV";"C";"21.20";268311,538041117;43705,6206854045
"LV-b";"C";"22.1";3637,04313813095;4146,14943016115
"MV";"C";"22.1";194098,187734164;71376,404129362
"LV-a";"C";"22.2";1105,41330102531;1100,26485896762
"LV-b";"C";"22.2";14229,4048545309;15514,77568013
"MV";"C";"22.2";175221,232700499;65524,5088677556
"LV-a";"C";"23.11";1490,33192521664;1532,04234292707
"MV";"C";"23.11";163877,506262937;47666,4903976539
"MV";"C";"23.13";796886,12351013;38112,3477949443
"LV-a";"C";"23.19";249,017285184032;488,985092088235
"MV";"C";"23.19";468745,210718521;79476,7478515456
"LV-a";NA;"23.4/23.3";575,18374494893;547,131523253735
"LV-b";NA;"23.4/23.3";4401,13383433396;6600,98498471849
"MV";NA;"23.4/23.3";52303,0167147093;18918,0235796122
"MV";"C";"23.5";447022,086634043;72269,2274719097
"LV-b";"C";"23.6";7621,60777184776;5584,21350595764
"MV";"C";"23.6";40535,5686388894;21196,7725440667
"MV";"C";"23.9";61014,6515739973;25600,8251288099
"MV";"C";"24.10";156017,53519591;50298,2274407799
"LV-b";"C";"24.20";26134,0872091308;22684,7791487805
"MV";"C";"24.20";157240,173509171;70949,0744168354
"LV-b";"C";"24.3";3381,32947192676;4430,82859233058
"MV";"C";"24.3";121499,373204272;65733,7471080482
"LV-b";"C";"24.42";12545,4327496336;14150,9226373719
"MV";"C";"24.42";319837,676101573;130768,839103152
"LV-b";"C";"24.5";3239,02002857578;1878,12765297217
"MV";"C";"24.5";287016,837295593;87858,8251126462
"MV";"C";"24.51";442561,501928401;301697,378846728
"MV";"C";"24.52";248354,862030934;140246,826467175
"LV-b";"C";"24.53";18449,1133895665;24315,7368502179
"MV";"C";"24.53";223639,682280828;78233,9678110993
"LV-a";"C";"25.12";2191,92699007912;1715,58769064865
"LV-b";"C";"25.12";19368,3241218523;17655,8540514376
"MV";"C";"25.12";44190,2876446379;32366,6336983738
"MV";"C";"25.2";80287,1083108368;47822,4962785483
"LV-a";"C";"25.50";102,247795309472;140,00522831027
"LV-b";"C";"25.50";25562,6851695563;16183,3198370358
"MV";"C";"25.50";94206,5970144769;49679,3137953148
"LV-a";"C";"25.61";2589,39686560136;3346,76978580111
"LV-b";"C";"25.61";11581,7777215545;13155,7742487768
"MV";"C";"25.61";89408,1325216472;34326,9806386465
"LV-a";"C";"25.62";1984,71040675192;2083,77267885499
"LV-b";"C";"25.62";16139,9824008241;8381,509301329
"MV";"C";"25.62";67228,1213918189;29156,9139157429
"LV-a";"C";"25.7";1042,91655216639;947,515476005416
"LV-b";"C";"25.7";21886,9910093537;14533,101553504
"MV";"C";"25.7";56072,8943032246;25962,0883000735
"MV";"C";"25.92";395676,322865499;121261,718167145
"LV-a";"C";"25.99";102,498130322232;168,39608460289
"LV-b";"C";"25.99";18193,2637645058;11021,6514917386
"MV";"C";"25.99";99532,6698064412;49876,4086013199
"LV-a";"C";"26.40";3947,91434100698;1928,78662247935
"LV-b";"C";"26.40";17673,1906528481;5523,57240261895
"MV";"C";"26.40";240075,231683986;38649,8479526945
"LV-a";"C";"26.5";1420,05809887183;1853,53717620568
"LV-b";"C";"26.5";9101,27600720639;7119,82032834307
"MV";"C";"26.5";208103,800037477;46573,292354415
"LV-a";"C";"27.1";2310,76442524087;1783,16914238695
"LV-b";"C";"27.1";11634,4173136426;10430,4017249126
"MV";"C";"27.1";137010,583227352;48855,3230090466
"MV";"C";"27.20";1174124,82165326;276251,652934121
"MV";"C";"27.3";558259,63463639;134949,46690609
"LV-a";"C";"27.40";1605,07252971492;3637,57459209311
"LV-b";"C";"27.40";19492,6793857509;27642,2635287659
"MV";"C";"27.40";249388,745065966;83420,9825945333
"LV-a";"C";"27.90";1111,53076449493;1115,62618094802
"LV-b";"C";"27.90";35408,9668651022;15602,0966303859
"MV";"C";"27.90";114995,567002767;35808,3300717826
"LV-a";"C";"28.4";1259,782719514;917,229351400532
"LV-b";"C";"28.4";9300,51592628457;9443,4888130418
"MV";"C";"28.4";75829,8846546841;34565,0829840215
"LV-b";"C";"29.10";9206,8286651061;15356,5090554542
"MV";"C";"29.10";87327,2604461172;43260,8348889394
"LV-b";"C";"29.3";9106,19366275596;7131,63416656736
"MV";"C";"29.3";252387,888943605;84245,2224009191
"MV";NA;"30.2/30.1";91109,5593424004;42653,1247789281
"MV";"C";"30.30";380664,701275584;99059,4833754443
"LV-a";"C";"31.01";893,751204802438;583,374577848303
"LV-b";"C";"31.01";8828,39822224084;8246,41496383125
"MV";"C";"31.01";54351,0842943299;36890,8115411236
"LV-a";"C";"31.03";0,348769872632627;8,37908641433881
"MV";"C";"31.03";53504,5950248535;31373,5326024482
"LV-a";"C";"32";960,728139997424;902,187167061144
"LV-b";"C";"32";7866,29524088908;11489,7837481698
"MV";"C";"32";75682,1951736973;31930,7028858357
"LV-a";"C";"33.12";1443,93634274155;892,169340393545
"LV-b";"C";"33.12";5831,22177484591;5389,25263459059
"MV";"C";"33.12";36634,0118105037;10951,7755258272
"LV-a";NA;"33.17/33.16/33.15";140,037746772967;348,256276025018
"MV";NA;"33.17/33.16/33.15";176250,626664423;55233,2260027782
"LV-a";"D";"35";667,620666949662;344,677250759747
"LV-b";"D";"35";13255,1848603442;6273,58229192307
"MV";"D";"35";32514,0827088038;5213,75459001057
"LV-a";"E";"36";564,709827562519;237,16396952226
"LV-b";"E";"36";13063,9745069369;3190,715927558
"MV";"E";"36";51817,8524803709;9053,72968794457
"LV-a";"E";"38";1707,82399046228;487,795330226455
"LV-b";"E";"38";9000,53901231994;3641,23580846869
"MV";"E";"38";53792,5013829327;20863,9070286221
"LV-a";"F";"41.10";1295,56725954139;595,001397183745
"LV-b";"F";"41.10";10029,2393830208;2041,56546739806
"MV";"F";"41.10";47917,6299554441;11776,8246399518
"LV-a";"F";"41.20";838,099282108163;763,384851464388
"LV-b";"F";"41.20";10925,716504898;5468,01782055212
"MV";"F";"41.20";41937,7557782223;18446,1482797529
"LV-b";"F";"42.11";7089,29558597024;4243,90529814684
"MV";"F";"42.11";31250,1668643613;21173,684099402
"LV-a";"F";"42.12";1186,39781923366;647,294323824921
"LV-b";"F";"42.12";22855,4506446458;11863,7852718207
"MV";"F";"42.12";33764,7955516003;16482,6832006909
"MV";"F";"42.13";89110,6810366495;27534,6556251264
"LV-b";"F";"42.21";16568,5231211935;6297,77567387756
"MV";"F";"42.21";18326,6818501126;5053,57152525249
"LV-a";"F";"42.22";662,513235419061;375,534941722909
"MV";"F";"42.22";132119,148962484;73224,0292243918
"MV";"F";"42.91";74036,9569022127;35373,7603115891
"LV-a";"F";"42.99";1733,19680033477;1678,95580306498
"LV-b";"F";"42.99";5603,12652351568;4975,66251091922
"MV";"F";"42.99";23853,0882447837;24655,2893519642
"LV-a";"F";"43.11";444,755007433349;494,439227322881
"MV";"F";"43.11";32390,4799272792;19762,286649659
"LV-a";"F";"43.12";2323,50714367636;1101,33604450348
"LV-b";"F";"43.12";4383,96105806731;3951,08212321826
"MV";"F";"43.12";14581,0977484786;9807,22903447392
"LV-a";"F";"43.21";1134,02417110041;728,603716552144
"LV-b";"F";"43.21";14193,6652904725;7966,72102641284
"MV";"F";"43.21";40974,2408195794;23484,5652117426
"LV-a";"F";"43.22";601,514510534402;380,547233957977
"LV-b";"F";"43.22";25927,1093954955;17868,255121143
"MV";"F";"43.22";78781,2940768178;15662,1455420041
"LV-a";"F";"43.29";543,686630128133;633,826407386558
"MV";"F";"43.29";204671,501510053;90252,5134454562
"LV-a";"F";"43.31";720,802396457676;328,953405403976
"LV-b";"F";"43.31";2726,0525812058;2713,22204100699
"LV-a";"F";"43.32";732,347295074539;483,649391130204
"LV-b";"F";"43.32";5288,38725163344;4477,88131887617
"MV";"F";"43.32";17045,672486662;14797,932982661
"LV-a";"F";"43.33";980,298967326171;674,051175485251
"MV";"F";"43.33";33397,7187338096;20221,0090963733
"LV-a";"F";"43.34";950,089368977104;553,144023348969
"LV-b";"F";"43.34";7355,77916161288;6193,62143931302
"MV";"F";"43.34";34990,3623589098;40534,84668822
"LV-a";"F";"43.39";203,190834419478;342,661958851634
"MV";"F";"43.39";38463,1648809455;9885,99408983502
"LV-a";"F";"43.91";704,603678112707;481,220005476204
"LV-b";"F";"43.91";4063,00107227395;3407,38602348523
"MV";"F";"43.91";33779,9765205082;28701,9321619943
"LV-a";"F";"43.99";835,871848024121;551,632374046576
"LV-b";"F";"43.99";5231,83549574794;2845,53779406483
"MV";"F";"43.99";18023,0928009717;6811,51254363234
"LV-a";"G";"45.11";2487,58479217802;1269,81014063211
"LV-b";"G";"45.11";16004,9403714612;11295,7955168326
"MV";"G";"45.11";41257,6791986951;24672,7668317316
"LV-a";"G";"45.19";1481,15875819776;1733,29295031187
"LV-b";"G";"45.19";5349,73818049679;3553,34351331731
"MV";"G";"45.19";32161,3128260842;22110,4792763841
"LV-a";"G";"45.20";1684,82445679286;1394,64653995247
"LV-b";"G";"45.20";5500,45492806535;5533,07521513312
"MV";"G";"45.20";14791,05575629;7022,27825784854
"LV-a";"G";"45.31";3000,68054975889;2716,49291892573
"LV-b";"G";"45.31";16456,0273661289;10369,4237197578
"MV";"G";"45.31";50352,0301384707;19926,4516446999
"LV-a";"G";"45.32";2067,72057739702;1567,76729462186
"LV-b";"G";"45.32";9392,34045661092;8502,64039876251
"MV";"G";"45.32";90364,1802137351;41865,5927429512
"LV-a";"G";"45.40";767,971185253394;708,264362539455
"MV";"G";"45.40";73346,9980752175;44250,085464252
"LV-a";"G";"46.11";1546,98149563693;1922,13222117173
"MV";"G";"46.11";51377,6576279808;37254,4689162325
"LV-a";"G";"46.12";255,954656046377;133,937272056146
"MV";"G";"46.12";65165,628845625;30973,8928172686
"MV";"G";"46.13";31509,882460994;37488,6047653682
"MV";"G";"46.14";127872,216800572;17946,4321521712
"LV-a";"G";"46.15";36,6895469044649;64,348683966457
"LV-b";"G";"46.15";13299,2589682906;16178,5720851664
"MV";"G";"46.15";26018,9946779225;26720,7165106203
