"Power_level";"Section";"Class";"Mean";"Sd"
"LV-a";"G";"46.16";686,23815965233;331,900155944016
"MV";"G";"46.16";71338,2411435852;37366,1082711745
"MV";"G";"46.17";163662,229441708;27047,3396868534
"LV-a";"G";"46.18";1547,03965540815;855,877085991694
"MV";"G";"46.18";72954,9215486092;20210,4725109793
"LV-a";"G";"46.19";493,316715405713;485,154754494742
"LV-b";"G";"46.19";14045,6186615966;12068,8103270124
"MV";"G";"46.19";51478,3437834558;23445,9916058978
"LV-a";"G";"46.21";3465,52463156245;1969,53920685089
"LV-b";"G";"46.21";6628,99085143184;3334,01271198344
"MV";"G";"46.21";26515,7537679715;11077,3011582813
"LV-b";"G";"46.22";22628,3637546253;13981,3455448297
"MV";"G";"46.22";71747,3516609283;19430,8986438458
"LV-a";"G";"46.23";37,3688857881416;143,387193600708
"MV";"G";"46.23";33485,5670476213;10247,7194483486
"MV";"G";"46.24";57482,0020964675;19179,3405725723
"LV-a";"G";"46.31";3692,72731821168;1505,14108914954
"LV-b";"G";"46.31";36362,2443668436;10850,4862022215
"MV";"G";"46.31";83200,1407131239;22357,8157287868
"LV-a";"G";"46.32";3360,47347958625;1201,59463960584
"LV-b";"G";"46.32";28934,7112815556;7796,10292449802
"MV";"G";"46.32";71359,7286525481;16328,2259873569
"MV";"G";"46.33";150971,642608135;25763,4980584922
"LV-a";"G";"46.34";580,033836806228;440,646941329309
"LV-b";"G";"46.34";20988,6365726447;11614,7812309282
"MV";"G";"46.34";51639,382414549;21615,4343607377
"MV";"G";"46.35";47997,4199563553;26762,8485832373
"MV";"G";"46.36";350401,531836893;66977,3284424987
"MV";"G";"46.37";21847,0480915934;8704,17465662636
"LV-a";"G";"46.38";7276,7992780277;1690,31004556424
"LV-b";"G";"46.38";20714,6202872692;6323,12751107344
"MV";"G";"46.38";72601,6626829087;13440,3283699346
"LV-a";"G";"46.39";5418,76051780366;1748,48062593651
"LV-b";"G";"46.39";17695,4550682944;3733,36001782128
"MV";"G";"46.39";118338,355197626;24306,3376947069
"LV-a";"G";"46.41";1030,67858007447;1221,52853382362
"MV";"G";"46.41";33996,5251938864;26036,9860050182
"LV-a";"G";"46.42";624,264306865209;683,314066339391
"LV-b";"G";"46.42";14162,0307235794;11657,3409383583
"MV";"G";"46.42";28394,857970894;12594,8218038643
"LV-a";"G";"46.43";1639,14346150774;1311,85395141373
"LV-b";"G";"46.43";10756,3469193726;5300,88446423019
"MV";"G";"46.43";59052,550187049;30683,3131759212
"MV";"G";"46.44";23477,0622580296;11544,9490519406
"LV-b";"G";"46.45";24151,9316487105;14375,3700663844
"MV";"G";"46.45";154267,79853136;56966,2674098675
"LV-a";"G";"46.46";1962,74857034737;1095,09142476121
"LV-b";"G";"46.46";27625,8129223919;20951,4116441113
"MV";"G";"46.46";69352,065768457;16765,4748234301
"MV";"G";"46.47";84207,3525360085;43605,5913394974
"LV-b";"G";"46.48";16614,2598594962;12766,961177941
"LV-a";"G";"46.49";1015,62327098426;784,699659259359
"LV-b";"G";"46.49";958,308231947837;836,214231482114
"MV";"G";"46.49";39971,6400302598;18212,4258417961
"LV-a";"G";"46.51";777,696912736577;460,757288744513
"LV-b";"G";"46.51";12388,754616262;6330,48014785166
"MV";"G";"46.51";131039,066286641;22553,5402648234
"LV-a";"G";"46.52";830,333071250658;720,753171167535
"LV-b";"G";"46.52";14007,8100541382;8274,03564932781
"MV";"G";"46.52";81744,3122423008;26657,3399593391
"LV-a";"G";"46.61";2197,54560484682;1741,25015016014
"LV-b";"G";"46.61";12158,2602804938;8746,26451716659
"MV";"G";"46.61";16863,9617377217;10745,9514030269
"LV-b";"G";"46.62";3378,62377587169;4613,42542535778
"MV";"G";"46.62";25438,1666444483;14956,3407133649
"LV-b";"G";"46.63";18361,8205230291;1407,61239337216
"MV";"G";"46.63";34495,3966702223;33899,516749276
"LV-a";"G";"46.65";154,830466828772;413,82483130371
"MV";"G";"46.65";182949,139324927;96085,9083369132
"LV-a";"G";"46.66";1520,5913736899;908,06769748565
"LV-b";"G";"46.66";7014,57568741816;3799,2914548307
"MV";"G";"46.66";61921,1997537351;18281,1369219114
"LV-a";"G";"46.69";970,74072022348;747,72050077129
"LV-b";"G";"46.69";10358,1930505276;6679,94063581475
"MV";"G";"46.69";55275,2272299279;19741,7213680282
"LV-b";"G";"46.71";11715,7962654344;4528,2314494094
"MV";"G";"46.71";27574,3629502141;11009,0340351237
"LV-b";"G";"46.72";14402,8569129665;12645,5834110657
"MV";"G";"46.72";70517,7109250412;39633,1626129047
"LV-a";"G";"46.73";2462,36064433257;1647,73713753974
"LV-b";"G";"46.73";14724,2654567389;9419,741789006
"MV";"G";"46.73";29394,1251189022;17293,9396903972
"LV-a";"G";"46.74";319,1462347698;271,6135323949
"LV-b";"G";"46.74";13478,1343361636;8375,80707973418
"MV";"G";"46.74";41542,1511068719;25197,1520923363
"LV-a";"G";"46.75";1572,78793273821;889,963990636822
"LV-b";"G";"46.75";9213,42173854499;7312,55452823562
"MV";"G";"46.75";57480,0674662614;13633,2135636027
"LV-a";"G";"46.76";776,485192578603;479,598916630323
"MV";"G";"46.76";33526,7521296565;12162,6691632703
"LV-a";"G";"46.77";389,122032645139;736,748904789493
"MV";"G";"46.77";113561,218929517;23644,3937717414
"LV-a";"G";"46.90";1408,7898249955;1003,23899735034
"LV-b";"G";"46.90";2844,540730351;3105,19724623749
"MV";"G";"46.90";30403,4206940488;9332,14292754228
"LV-a";"G";"47.11";3873,27546421603;1173,28756123892
"LV-b";"G";"47.11";37397,4517660371;11150,0956854004
"MV";"G";"47.11";112383,872114527;37175,8163874282
"LV-b";"G";"47.19";17155,3059145375;18529,5076373466
"MV";"G";"47.19";112530,736849341;55838,9980607558
"LV-a";"G";"47.21";2823,97416453012;980,516579680775
"LV-b";"G";"47.21";17388,1574707668;7967,46607668553
"MV";"G";"47.21";116390,010270029;26825,1132266947
"LV-a";"G";"47.22";3377,05393948334;1497,75986079314
"LV-b";"G";"47.22";12307,5166482455;6530,10380645137
"MV";"G";"47.22";23114,3959195181;7617,20411476561
"LV-a";"G";"47.23";2575,54322829037;1518,40162603565
"MV";"G";"47.23";56466,487636986;10925,0250267924
"LV-a";"G";"47.24";5046,61733825747;1996,46167076324
"LV-b";"G";"47.24";9334,70627142296;5733,09429879095
"MV";"G";"47.24";37849,1109114824;24573,633530199
"LV-a";"G";"47.25";1469,83784112158;607,174990990263
"LV-b";"G";"47.25";4841,55970835361;6242,32573304564
"MV";"G";"47.25";39193,7524646532;13350,3437869695
"LV-a";"G";"47.26";1744,90365374665;1337,66940243699
"MV";"G";"47.26";389282,155843201;148018,838727973
"LV-a";"G";"47.29";2478,60563442507;1064,85744296202
"LV-b";"G";"47.29";19330,9704338569;11629,1816479851
"MV";"G";"47.29";62957,5205473363;18186,464893233
"LV-a";"G";"47.30";2389,1579006356;1153,29875863475
"LV-b";"G";"47.30";15969,4872412598;2770,10906610945
"MV";"G";"47.30";50071,8156337042;6314,14184758447
"LV-a";"G";"47.41";1582,07895373472;726,117393926424
"LV-b";"G";"47.41";15655,8918101981;7143,78369635571
"MV";"G";"47.41";48828,4238256055;29712,5857842537
"LV-a";"G";"47.42";42,3177447052089;188,218587555394
"MV";"G";"47.42";39152,8448185691;4534,16301501317
"LV-b";"G";"47.43";18132,7086875927;19096,5661196995
"MV";"G";"47.43";52452,6974053365;30570,9707305276
"LV-a";"G";"47.51";575,863513214013;652,027749455137
"LV-b";"G";"47.51";21238,4193032509;17424,8337613103
"MV";"G";"47.51";58464,3370882841;24179,7640271862
"LV-a";"G";"47.52";2236,8037313354;1494,2257546173
"LV-b";"G";"47.52";20887,7448578903;17306,8597153264
"MV";"G";"47.52";58923,2328970788;33215,9376793461
"LV-a";"G";"47.53";1377,3080791725;1749,99429488433
"LV-b";"G";"47.53";14910,1034781362;14870,2859339803
"MV";"G";"47.53";213638,862769397;75395,6928213797
"LV-a";"G";"47.54";4612,20401365618;6136,04148227152
"LV-b";"G";"47.54";54324,1171203495;35428,6994327022
"MV";"G";"47.54";46607,5149955288;25171,3996293621
"LV-a";"G";"47.59";2102,51392170063;1502,63115930243
"LV-b";"G";"47.59";13050,705010566;11268,6288411862
"MV";"G";"47.59";51794,7854340442;31023,8474290606
"LV-a";"G";"47.61";899,674876958546;651,807140069089
"MV";"G";"47.61";30449,2405951956;19170,3971728627
"LV-a";"G";"47.62";1271,97950481951;918,020140347118
"LV-b";"G";"47.62";9159,4023874451;8365,0995228577
"MV";"G";"47.62";98698,9313793063;36800,2835382441
"MV";"G";"47.63";83802,8320194174;33501,6046900311
"LV-a";"G";"47.64";2475,36671077994;2191,37390991937
"LV-b";"G";"47.64";6040,88996103079;3858,12275539322
"MV";"G";"47.64";50113,9933319219;32119,6849771451
"LV-b";"G";"47.65";13700,8564718723;11229,3131191593
"MV";"G";"47.65";46854,0259403926;27907,6070661534
"LV-a";"G";"47.71";1981,99394757598;1659,04311137721
"LV-b";"G";"47.71";12235,0981498057;10471,414540005
"MV";"G";"47.71";49610,0813336962;28593,2943465998
"LV-a";"G";"47.72";1134,14470667035;1028,49029462043
"LV-b";"G";"47.72";10564,3513193628;9745,31971035577
"MV";"G";"47.72";73366,6023204751;31558,0632782245
"LV-a";"G";"47.73";2409,93659282061;1797,0147932533
"MV";"G";"47.73";83993,1774641117;26442,896310502
"LV-a";"G";"47.74";1264,6946080618;1093,60923889995
"LV-b";"G";"47.74";3212,46314062847;2967,18198920303
"MV";"G";"47.74";67019,7264741815;46146,7107588333
"LV-a";"G";"47.75";2456,94267575061;2137,15986107839
"LV-b";"G";"47.75";6647,2854310595;6953,62827590139
"MV";"G";"47.75";116518,37508813;30394,6702877066
"LV-a";"G";"47.76";1548,71983195072;914,626830225031
"LV-b";"G";"47.76";17153,4646560343;9623,52503579784
"MV";"G";"47.76";31488,3387516518;15193,2798432186
"LV-a";"G";"47.77";1331,52302778504;1318,14679661641
"LV-b";"G";"47.77";5850,69239661891;8011,18856118533
"MV";"G";"47.77";78302,7702587763;11616,0890146053
"LV-a";"G";"47.78";1821,12939846985;1328,8570059295
"LV-b";"G";"47.78";9590,09019162534;6927,14736067138
"MV";"G";"47.78";39293,2749348638;16482,1943221947
"LV-a";"G";"47.79";538,378458037446;519,120269751848
"MV";"G";"47.79";14826,3736583458;10002,7553993468
"LV-a";"G";"47.81";1209,10892387412;441,48674105654
"LV-b";"G";"47.81";1916,60091917685;2958,40406563876
"MV";"G";"47.81";9980,26021457578;2766,22800861325
"LV-a";"G";"47.82";1650,28486514071;2075,08848517844
"LV-a";"G";"47.89";200,766161534749;309,050635197891
"LV-b";"G";"47.89";637,332087289229;916,45321348262
"MV";"G";"47.89";46714,4145310508;16376,2697290272
"LV-a";"G";"47.91";1313,50009019828;1022,07446835448
"LV-b";"G";"47.91";53360,4425776442;17905,7222517702
"MV";"G";"47.91";105039,77663763;36926,0595153165
"LV-a";"G";"47.99";1162,25805697852;766,122318409428
"MV";"G";"47.99";209441,555524136;44641,6186913578
"LV-a";"H";"49.10";1237,87843194633;382,389797159897
"LV-b";"H";"49.10";6110,22448046165;2796,71419888796
"MV";"H";"49.10";59852,1704303239;9791,09166213014
"LV-a";"H";"49.20";367,383244852536;109,830132138026
"MV";"H";"49.20";132554,834519563;29018,664167893
"LV-b";"H";"49.31";14429,2751465556;5305,30020838154
"MV";"H";"49.31";87660,0500258184;33541,2483697602
"LV-a";"H";"49.32";930,768353901202;440,228669537173
"MV";"H";"49.32";2322,00354294895;1100,63662418173
"LV-a";"H";"49.39";1039,04417736789;1276,16425383271
"LV-b";"H";"49.39";8198,90881937363;9635,24347715147
"MV";"H";"49.39";25396,5311658836;27303,9972230403
"LV-a";"H";"49.41";1100,14413637137;520,883613635847
"LV-b";"H";"49.41";16684,9578417222;5075,69592781664
"MV";"H";"49.41";57756,5817063084;9142,99476659038
"LV-a";"H";"49.42";66,2304588071345;137,21071408645
"LV-b";"H";"49.42";1551,36769868222;1311,8209705777
"MV";"H";"49.42";10335,2300161653;5044,29381792964
"LV-b";"H";"49.50";12549,0707251379;8159,68910659099
"MV";"H";"49.50";80974,6142577026;15169,9106053583
"LV-a";NA;"5/6/7/8";706,440052803515;574,885585557021
"LV-b";NA;"5/6/7/8";2408,41679355742;2086,84308907186
"MV";NA;"5/6/7/8";38880,7715254398;22403,5422349416
"MV";"H";"50.10";186104,107510094;86462,4514912196
"MV";"H";"50.20";212405,250549508;75884,7479012642
"MV";"H";"50.30";156251,984381467;44194,4295611098
"LV-b";"H";"50.40";9720,64884974092;6878,31943526954
"MV";"H";"50.40";9659,18887629625;2529,12581272992
"MV";"H";"51.10";462278,842465419;71151,4785628671
"LV-b";"H";"51.21";1835,53207259231;1463,86325272885
"LV-a";"H";"52.10";3274,34266595477;2617,20415171398
"LV-b";"H";"52.10";11348,9842804029;5633,144838302
"MV";"H";"52.10";90835,2738470147;13384,5413520083
"LV-a";"H";"52.21";393,572202693062;214,325354292978
"LV-b";"H";"52.21";21081,4211139185;2921,09167378423
"MV";"H";"52.21";47004,452590522;11592,3074023682
"LV-b";"H";"52.22";963,282922544013;1461,6647764919
"MV";"H";"52.22";48543,2812804979;8126,03583707224
"LV-b";"H";"52.23";7814,20424956571;5258,43667944778
"MV";"H";"52.23";486555,500357028;88343,0444194925
"LV-a";"H";"52.24";9417,66960461191;7413,9259888168
"LV-b";"H";"52.24";4545,16744746482;3289,86030863245
"MV";"H";"52.24";114002,823717477;26771,5836283458
"LV-a";"H";"52.29";2075,07907182079;1125,90001757243
"LV-b";"H";"52.29";19344,8645191045;7955,36683739353
"MV";"H";"52.29";52290,7609859592;15251,146018658
"LV-a";"H";"53.10";809,354353606594;400,659796073574
"LV-b";"H";"53.10";12488,3933495444;6409,29953042557
"MV";"H";"53.10";76727,4384543933;16497,1422943664
"LV-b";"H";"53.20";2170,65894268577;3315,05945298351
"MV";"H";"53.20";206718,54517405;44595,7004597136
"LV-a";"I";"55.10";2919,28456161912;643,930910894141
"LV-b";"I";"55.10";17600,4040061568;3989,87546597214
"MV";"I";"55.10";66103,96593841;8856,0876310424
"LV-a";"I";"55.20";2123,8702743083;470,489500648736
"LV-b";"I";"55.20";5618,89268666358;2370,10568624897
"MV";"I";"55.20";41066,5024915865;9780,63848295351
"LV-a";"I";"55.30";1197,49025688556;604,630550969149
"LV-b";"I";"55.30";16581,456585134;11744,9225752699
"MV";"I";"55.30";37053,5331430902;22604,7079768947
"LV-a";"I";"55.90";4032,79728325644;1551,95114305096
"LV-b";"I";"55.90";20677,9880259238;4888,07081204697
"MV";"I";"55.90";45317,9572712202;12519,5005824724
"LV-a";"I";"56.10";2906,8811827692;1153,37372172437
"LV-b";"I";"56.10";18564,3799952685;7868,58990446438
"MV";"I";"56.10";51378,5250434398;16895,0656870157
"LV-a";"I";"56.21";2678,48409296706;1453,17262586312
"LV-b";"I";"56.21";16504,1683403526;8142,33284625309
"MV";"I";"56.21";52536,3564039469;19111,1084718214
"LV-a";"I";"56.29";2846,31919278603;1990,5050636705
"LV-b";"I";"56.29";16434,4930897084;11022,2051578463
"MV";"I";"56.29";51975,529212975;23324,371780573
"LV-a";"I";"56.30";2308,27507903389;583,182167961979
"LV-b";"I";"56.30";7917,0312098639;3002,01928824794
"MV";"I";"56.30";68269,80906784;14452,867155485
"LV-a";"J";"58.11";460,697100865014;488,159721156952
"MV";"J";"58.11";91465,7594945902;30923,5613531961
"MV";"J";"58.12";218717,352697501;10416,2613749709
"LV-a";"J";"58.13";1204,41523064843;929,201814568937
"LV-b";"J";"58.13";17123,0105575057;9144,31895969565
"MV";"J";"58.13";133581,639843584;35211,8196412263
"LV-a";"J";"58.14";639,236963986274;445,611477852701
"LV-b";"J";"58.14";4751,7601316003;2863,99043526555
"MV";"J";"58.14";63484,5822558631;18183,7864590981
"MV";"J";"58.19";66800,3370976065;34070,9316900508
"MV";"J";"58.21";411690,131550984;117013,584067682
"LV-a";"J";"58.29";1238,01785310109;1002,27149707438
"MV";"J";"58.29";374875,987153205;35852,7107590461
"LV-a";"J";"59.11";1953,3013608252;1060,60692915268
"MV";"J";"59.11";65431,0223432864;15778,612559385
"LV-a";"J";"59.12";475,647163096624;728,074364275755
"LV-b";"J";"59.12";30660,200604919;25788,5925539125
"MV";"J";"59.12";74023,2053801042;18331,0639407784
"MV";"J";"59.13";162079,645191655;18666,2799552898
"LV-b";"J";"59.14";21553,3235197123;10908,251161405
"MV";"J";"59.14";73054,0255896211;32071,6365883233
"MV";"J";"59.20";108872,483553524;22046,351359135
"LV-a";"J";"60.10";13265,5232529124;2350,31365151961
"LV-b";"J";"60.10";18292,0461925216;3561,46579694474
"MV";"J";"60.10";357754,182824073;46277,1753841058
"MV";"J";"60.20";200111,165673684;23313,4290478054
"LV-a";"J";"61.10";1595,14338475598;366,408226358959
"LV-b";"J";"61.10";56505,1847358425;17268,5804470593
"MV";"J";"61.10";109429,808437653;5476,56195903644
"LV-a";"J";"61.20";1994,08340661317;172,785588220299
"LV-b";"J";"61.20";49722,767808022;3567,71888736331
"MV";"J";"61.20";82374,8108928651;3211,12308433772
"MV";"J";"61.30";260297,22236044;9696,29654274909
"LV-a";"J";"61.90";1408,24124848467;464,689732923591
"LV-b";"J";"61.90";31088,219206598;1480,78833577875
"MV";"J";"61.90";166587,320255575;11615,1965872553
"LV-a";"J";"62.01";1769,86723681397;642,065842990469
"LV-b";"J";"62.01";7680,520404428;3319,77426381023
"MV";"J";"62.01";62711,6728447608;9814,10565800153
"LV-a";"J";"62.02";2347,32432680561;1005,7326967683
"LV-b";"J";"62.02";7729,66039078148;7991,04669345709
"MV";"J";"62.02";247885,318154418;19848,5776001341
"MV";"J";"62.03";441169,100883551;29222,1208306844
"LV-a";"J";"62.09";746,341996116989;294,755908313674
"MV";"J";"62.09";829906,09931495;71223,6180993894
"LV-a";"J";"63.11";8842,58864555718;2479,27099718243
"LV-b";"J";"63.11";82197,823528307;6867,77633289562
"MV";"J";"63.11";174790,629894975;14950,8534165651
"LV-a";"J";"63.12";1721,43897479428;1312,02727137575
"MV";"J";"63.12";224690,314333395;21374,562127534
"LV-a";"J";"63.91";1165,7437801793;976,463386289053
"MV";"J";"63.91";488030,958820032;53636,5634356036
"LV-b";"J";"63.99";12466,4974922938;4196,19598334439
