"Section";"Section_description";"Class";"Class_description"
"A";"AGRICULTURE, FORESTRY AND FISHING";"01.11";"Growing of cereals (except rice), leguminous crops and oil seeds"
"A";"AGRICULTURE, FORESTRY AND FISHING";"01.13";"Growing of vegetables and melons, roots and tubers"
"A";"AGRICULTURE, FORESTRY AND FISHING";"01.19";"Growing of other non-perennial crops"
"A";"AGRICULTURE, FORESTRY AND FISHING";"01.21";"Growing of grapes"
"A";"AGRICULTURE, FORESTRY AND FISHING";"01.24";"Growing of pome fruits and stone fruits"
"A";"AGRICULTURE, FORESTRY AND FISHING";"01.25";"Growing of other tree and bush fruits and nuts"
"A";"AGRICULTURE, FORESTRY AND FISHING";"01.29";"Growing of other perennial crops"
"A";"AGRICULTURE, FORESTRY AND FISHING";"01.41";"Raising of dairy cattle"
"A";"AGRICULTURE, FORESTRY AND FISHING";"01.42";"Raising of other cattle and buffaloes"
"A";"AGRICULTURE, FORESTRY AND FISHING";"01.43";"Raising of horses and other equines"
"A";"AGRICULTURE, FORESTRY AND FISHING";"01.45";"Raising of sheep and goats"
"A";"AGRICULTURE, FORESTRY AND FISHING";"01.46";"Raising of swine/pigs"
"A";"AGRICULTURE, FORESTRY AND FISHING";"01.47";"Raising of poultry"
"A";"AGRICULTURE, FORESTRY AND FISHING";"01.49";"Raising of other animals"
"A";"AGRICULTURE, FORESTRY AND FISHING";"01.5";"Mixed farming"
"A";"AGRICULTURE, FORESTRY AND FISHING";"01.61";"Support activities for crop production"
"A";"AGRICULTURE, FORESTRY AND FISHING";"01.62";"Support activities for animal production"
"A";"AGRICULTURE, FORESTRY AND FISHING";"02.10";"Silviculture and other forestry activities"
"B";"MINING AND QUARRYING";"5/6/7/8";"Mining of coal and lignite/Extraction of crude petroleum and natural gas/Mining of metal ores/Other mining and quarrying"
"C";"MANUFACTURING";"10.1";"Processing and preserving of meat and production of meat products"
"C";"MANUFACTURING";"10.3";"Processing and preserving of fruit and vegetables"
"C";"MANUFACTURING";"10.4";"Manufacture of vegetable and animal oils and fats"
"C";"MANUFACTURING";"10.5";"Manufacture of dairy products"
"C";"MANUFACTURING";"10.71";"Manufacture of bread; manufacture of fresh pastry goods and cakes"
"C";"MANUFACTURING";"10.89";"Manufacture of other food products n.e.c."
"C";"MANUFACTURING";"10.9";"Manufacture of prepared animal feeds"
"C";"MANUFACTURING";"11.01";"Distilling, rectifying and blending of spirits"
"C";"MANUFACTURING";"11.02";"Manufacture of wine from grape"
"C";"MANUFACTURING";"32";"Other manufacturing"
"C";"MANUFACTURING";"13.2/13.3";"Weaving of textiles/Finishing of textiles"
"C";"MANUFACTURING";"13.9";"Manufacture of other textiles"
"C";"MANUFACTURING";"14.1";"Manufacture of wearing apparel, except fur apparel"
"C";"MANUFACTURING";"15";"Manufacture of leather and related products"
"C";"MANUFACTURING";"16.2";"Manufacture of products of wood, cork, straw and plaiting materials"
"C";"MANUFACTURING";"17.12";"Manufacture of paper and paperboard"
"C";"MANUFACTURING";"18.1";"Printing and service activities related to printing"
"D";"ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY";"35";"Electricity, gas, steam and air conditioning supply"
"C";"MANUFACTURING";"20.13";"Manufacture of other inorganic basic chemicals"
"C";"MANUFACTURING";"20.30";"Manufacture of paints, varnishes and similar coatings, printing ink and mastics"
"C";"MANUFACTURING";"20.59";"Manufacture of other chemical products n.e.c."
"C";"MANUFACTURING";"22.2";"Manufacture of plastic products"
"C";"MANUFACTURING";"23.11";"Manufacture of flat glass"
"C";"MANUFACTURING";"23.19";"Manufacture and processing of other glass, including technical glassware"
"C";"MANUFACTURING";"23.4/23.3";"Manufacture of other porcelain and ceramic products/Manufacture of clay building materials"
"C";"MANUFACTURING";"25.12";"Manufacture of doors and windows of metal"
"C";"MANUFACTURING";"25.50";"Forging, pressing, stamping and roll-forming of metal; powder metallurgy"
"C";"MANUFACTURING";"25.61";"Treatment and coating of metals"
"C";"MANUFACTURING";"25.62";"Machining"
"C";"MANUFACTURING";"25.7";"Manufacture of cutlery, tools and general hardware"
"C";"MANUFACTURING";"25.99";"Manufacture of other fabricated metal products n.e.c."
"C";"MANUFACTURING";"26.40";"Manufacture of consumer electronics"
"C";"MANUFACTURING";"26.5";"Manufacture of instruments and appliances for measuring, testing and navigation; watches and clocks"
"C";"MANUFACTURING";"27.1";"Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus"
"C";"MANUFACTURING";"27.40";"Manufacture of electric lighting equipment"
"C";"MANUFACTURING";"27.90";"Manufacture of other electrical equipment"
"C";"MANUFACTURING";"28.4";"Manufacture of metal forming machinery and machine tools"
"C";"MANUFACTURING";"31.01";"Manufacture of office and shop furniture"
"C";"MANUFACTURING";"31.03";"Manufacture of mattresses"
"C";"MANUFACTURING";"33.12";"Repair of machinery"
"C";"MANUFACTURING";"33.17/33.16/33.15";"Repair and maintenance of other transport equipment/Repair and maintenance of aircraft and spacecraft/Repair and maintenance of ships and boats"
"E";"WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES";"36";"Water collection, treatment and supply"
"E";"WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES";"38";"Waste collection, treatment and disposal activities; materials recovery"
"F";"CONSTRUCTION";"41.10";"Development of building projects"
"F";"CONSTRUCTION";"41.20";"Construction of residential and non-residential buildings"
"F";"CONSTRUCTION";"42.12";"Construction of railways and underground railways"
"F";"CONSTRUCTION";"42.22";"Construction of utility projects for electricity and telecommunications"
"F";"CONSTRUCTION";"42.99";"Construction of other civil engineering projects n.e.c."
"F";"CONSTRUCTION";"43.11";"Demolition"
"F";"CONSTRUCTION";"43.12";"Site preparation"
"F";"CONSTRUCTION";"43.21";"Electrical installation"
"F";"CONSTRUCTION";"43.22";"Plumbing, heat and air-conditioning installation"
"F";"CONSTRUCTION";"43.29";"Other construction installation"
"F";"CONSTRUCTION";"43.31";"Plastering"
"F";"CONSTRUCTION";"43.32";"Joinery installation"
"F";"CONSTRUCTION";"43.33";"Floor and wall covering"
"F";"CONSTRUCTION";"43.34";"Painting and glazing"
"F";"CONSTRUCTION";"43.39";"Other building completion and finishing"
"F";"CONSTRUCTION";"43.91";"Roofing activities"
"F";"CONSTRUCTION";"43.99";"Other specialised construction activities n.e.c."
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"45.11";"Sale of cars and light motor vehicles"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"45.19";"Sale of other motor vehicles"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"45.20";"Maintenance and repair of motor vehicles"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"45.31";"Wholesale trade of motor vehicle parts and accessories"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"45.32";"Retail trade of motor vehicle parts and accessories"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"45.40";"Sale, maintenance and repair of motorcycles and related parts and accessories"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.11";"Agents involved in the sale of agricultural raw materials, live animals, textile raw materials and semi-finished goods"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.12";"Agents involved in the sale of fuels, ores, metals and industrial chemicals"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.15";"Agents involved in the sale of furniture, household goods, hardware and ironmongery"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.16";"Agents involved in the sale of textiles, clothing, fur, footwear and leather goods"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.18";"Agents specialised in the sale of other particular products"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.19";"Agents involved in the sale of a variety of goods"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.21";"Wholesale of grain, unmanufactured tobacco, seeds and animal feeds"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.23";"Wholesale of live animals"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.31";"Wholesale of fruit and vegetables"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.32";"Wholesale of meat and meat products"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.34";"Wholesale of beverages"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.38";"Wholesale of other food, including fish, crustaceans and molluscs"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.39";"Non-specialised wholesale of food, beverages and tobacco"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.41";"Wholesale of textiles"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.42";"Wholesale of clothing and footwear"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.43";"Wholesale of electrical household appliances"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.46";"Wholesale of pharmaceutical goods"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.49";"Wholesale of other household goods"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.51";"Wholesale of computers, computer peripheral equipment and software"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.52";"Wholesale of electronic and telecommunications equipment and parts"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.61";"Wholesale of agricultural machinery, equipment and supplies"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.65";"Wholesale of office furniture"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.66";"Wholesale of other office machinery and equipment"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.69";"Wholesale of other machinery and equipment"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.73";"Wholesale of wood, construction materials and sanitary equipment"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.74";"Wholesale of hardware, plumbing and heating equipment and supplies"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.75";"Wholesale of chemical products"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.76";"Wholesale of other intermediate products"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.77";"Wholesale of waste and scrap"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"46.90";"Non-specialised wholesale trade"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.11";"Retail sale in non-specialised stores with food, beverages or tobacco predominating"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.21";"Retail sale of fruit and vegetables in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.22";"Retail sale of meat and meat products in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.23";"Retail sale of fish, crustaceans and molluscs in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.24";"Retail sale of bread, cakes, flour confectionery and sugar confectionery in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.25";"Retail sale of beverages in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.26";"Retail sale of tobacco products in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.29";"Other retail sale of food in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.30";"Retail sale of automotive fuel in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.41";"Retail sale of computers, peripheral units and software in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.42";"Retail sale of telecommunications equipment in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.51";"Retail sale of textiles in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.52";"Retail sale of hardware, paints and glass in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.53";"Retail sale of carpets, rugs, wall and floor coverings in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.54";"Retail sale of electrical household appliances in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.59";"Retail sale of furniture, lighting equipment and other household articles in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.61";"Retail sale of books in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.62";"Retail sale of newspapers and stationery in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.64";"Retail sale of sporting equipment in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.71";"Retail sale of clothing in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.72";"Retail sale of footwear and leather goods in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.73";"Dispensing chemist in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.74";"Retail sale of medical and orthopaedic goods in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.75";"Retail sale of cosmetic and toilet articles in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.76";"Retail sale of flowers, plants, seeds, fertilisers, pet animals and pet food in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.77";"Retail sale of watches and jewellery in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.78";"Other retail sale of new goods in specialised stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.79";"Retail sale of second-hand goods in stores"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.81";"Retail sale via stalls and markets of food, beverages and tobacco products"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.82";"Retail sale via stalls and markets of textiles, clothing and footwear"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.89";"Retail sale via stalls and markets of other goods"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.91";"Retail sale via mail order houses or via Internet"
"G";"WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES";"47.99";"Other retail sale not in stores, stalls or markets"
"H";"TRANSPORTATION AND STORAGE";"49.10";"Passenger rail transport, interurban"
"H";"TRANSPORTATION AND STORAGE";"49.20";"Freight rail transport"
"H";"TRANSPORTATION AND STORAGE";"49.32";"Taxi operation"
"H";"TRANSPORTATION AND STORAGE";"49.39";"Other passenger land transport n.e.c."
"H";"TRANSPORTATION AND STORAGE";"49.41";"Freight transport by road"
"H";"TRANSPORTATION AND STORAGE";"49.42";"Removal services"
"H";"TRANSPORTATION AND STORAGE";"52.10";"Warehousing and storage"
"H";"TRANSPORTATION AND STORAGE";"52.21";"Service activities incidental to land transportation"
"H";"TRANSPORTATION AND STORAGE";"52.24";"Cargo handling"
"H";"TRANSPORTATION AND STORAGE";"52.29";"Other transportation support activities"
"H";"TRANSPORTATION AND STORAGE";"53.10";"Postal activities under universal service obligation"
"I";"ACCOMMODATION AND FOOD SERVICE ACTIVITIES";"55.10";"Hotels and similar accommodation"
"I";"ACCOMMODATION AND FOOD SERVICE ACTIVITIES";"55.20";"Holiday and other short-stay accommodation"
"I";"ACCOMMODATION AND FOOD SERVICE ACTIVITIES";"55.30";"Camping grounds, recreational vehicle parks and trailer parks"
"I";"ACCOMMODATION AND FOOD SERVICE ACTIVITIES";"55.90";"Other accommodation"
"I";"ACCOMMODATION AND FOOD SERVICE ACTIVITIES";"56.10";"Restaurants and mobile food service activities"
"I";"ACCOMMODATION AND FOOD SERVICE ACTIVITIES";"56.21";"Event catering activities"
"I";"ACCOMMODATION AND FOOD SERVICE ACTIVITIES";"56.29";"Other food service activities"
"I";"ACCOMMODATION AND FOOD SERVICE ACTIVITIES";"56.30";"Beverage serving activities"
"J";"INFORMATION AND COMMUNICATION";"58.11";"Book publishing"
"J";"INFORMATION AND COMMUNICATION";"58.13";"Publishing of newspapers"
"J";"INFORMATION AND COMMUNICATION";"58.14";"Publishing of journals and periodicals"
"J";"INFORMATION AND COMMUNICATION";"58.29";"Other software publishing"
"J";"INFORMATION AND COMMUNICATION";"59.11";"Motion picture, video and television programme production activities"
"J";"INFORMATION AND COMMUNICATION";"59.12";"Motion picture, video and television programme post-production activities"
"J";"INFORMATION AND COMMUNICATION";"60.10";"Radio broadcasting"
"J";"INFORMATION AND COMMUNICATION";"61.10";"Wired telecommunications activities"
"J";"INFORMATION AND COMMUNICATION";"61.20";"Wireless telecommunications activities"
"J";"INFORMATION AND COMMUNICATION";"61.90";"Other telecommunications activities"
"J";"INFORMATION AND COMMUNICATION";"62.01";"Computer programming activities"
"J";"INFORMATION AND COMMUNICATION";"62.02";"Computer consultancy activities"
"J";"INFORMATION AND COMMUNICATION";"62.09";"Other information technology and computer service activities"
"J";"INFORMATION AND COMMUNICATION";"63.11";"Data processing, hosting and related activities"
"J";"INFORMATION AND COMMUNICATION";"63.12";"Web portals"
"J";"INFORMATION AND COMMUNICATION";"63.91";"News agency activities"
"K";"FINANCIAL AND INSURANCE ACTIVITIES";"64.19";"Other monetary intermediation"
"K";"FINANCIAL AND INSURANCE ACTIVITIES";"64.20";"Activities of holding companies"
"K";"FINANCIAL AND INSURANCE ACTIVITIES";"64.30";"Trusts, funds and similar financial entities"
"K";"FINANCIAL AND INSURANCE ACTIVITIES";"64.92";"Other credit granting"
"K";"FINANCIAL AND INSURANCE ACTIVITIES";"65.11";"Life insurance"
"K";"FINANCIAL AND INSURANCE ACTIVITIES";"65.12";"Non-life insurance"
"K";"FINANCIAL AND INSURANCE ACTIVITIES";"66.19";"Other activities auxiliary to financial services, except insurance and pension funding"
"K";"FINANCIAL AND INSURANCE ACTIVITIES";"66.22";"Activities of insurance agents and brokers"
"K";"FINANCIAL AND INSURANCE ACTIVITIES";"66.30";"Fund management activities"
"L";"REAL ESTATE ACTIVITIES";"68.10";"Buying and selling of own real estate"
"L";"REAL ESTATE ACTIVITIES";"68.20";"Rental and operating of own or leased real estate"
"L";"REAL ESTATE ACTIVITIES";"68.31";"Real estate agencies"
"L";"REAL ESTATE ACTIVITIES";"68.32";"Management of real estate on a fee or contract basis"
"M";"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES";"69.10";"Legal activities"
"M";"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES";"69.20";"Accounting, bookkeeping and auditing activities; tax consultancy"
"M";"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES";"70.10";"Activities of head offices"
"M";"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES";"70.21";"Public relations and communication activities"
"M";"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES";"70.22";"Business and other management consultancy activities"
