"Section";"Class";"Power_level";"Nb_customer"
"A";"01.11";"LV-a";119
"A";"01.11";"LV-b";81
"A";"01.11";"MV";195
"A";"01.12";"LV-a";0
"A";"01.12";"LV-b";0
"A";"01.12";"MV";4
"A";"01.13";"LV-a";10
"A";"01.13";"LV-b";11
"A";"01.13";"MV";105
"A";"01.15";"LV-a";0
"A";"01.15";"LV-b";0
"A";"01.15";"MV";1
"A";"01.19";"LV-a";5
"A";"01.19";"LV-b";0
"A";"01.19";"MV";23
"A";"01.21";"LV-a";160
"A";"01.21";"LV-b";15
"A";"01.21";"MV";53
"A";"01.24";"LV-a";18
"A";"01.24";"LV-b";10
"A";"01.24";"MV";66
"A";"01.25";"LV-a";1
"A";"01.25";"LV-b";1
"A";"01.25";"MV";1
"A";"01.28";"LV-a";0
"A";"01.28";"LV-b";1
"A";"01.28";"MV";0
"A";"01.29";"LV-a";1
"A";"01.29";"LV-b";0
"A";"01.29";"MV";1
"A";"01.30";"LV-a";0
"A";"01.30";"LV-b";1
"A";"01.30";"MV";15
"A";"01.41";"LV-a";6
"A";"01.41";"LV-b";22
"A";"01.41";"MV";6
"A";"01.42";"LV-a";10
"A";"01.42";"LV-b";5
"A";"01.42";"MV";4
"A";"01.43";"LV-a";2
"A";"01.43";"LV-b";1
"A";"01.43";"MV";6
"A";"01.45";"LV-a";7
"A";"01.45";"LV-b";0
"A";"01.45";"MV";4
"A";"01.46";"LV-a";2
"A";"01.46";"LV-b";52
"A";"01.46";"MV";21
"A";"01.47";"LV-a";2
"A";"01.47";"LV-b";30
"A";"01.47";"MV";86
"A";"01.49";"LV-a";1
"A";"01.49";"LV-b";0
"A";"01.49";"MV";9
"A";"01.5";"LV-a";18
"A";"01.5";"LV-b";42
"A";"01.5";"MV";24
"A";"01.61";"LV-a";3
"A";"01.61";"LV-b";4
"A";"01.61";"MV";49
"A";"01.62";"LV-a";2
"A";"01.62";"LV-b";0
"A";"01.62";"MV";4
"A";"01.63";"LV-a";0
"A";"01.63";"LV-b";1
"A";"01.63";"MV";0
"A";"01.64";"LV-a";0
"A";"01.64";"LV-b";0
"A";"01.64";"MV";1
"A";"01.70";"LV-a";0
"A";"01.70";"LV-b";0
"A";"01.70";"MV";1
"A";"02.10";"LV-a";1
"A";"02.10";"LV-b";1
"A";"02.10";"MV";3
"A";"02.20";"LV-a";0
"A";"02.20";"LV-b";1
"A";"02.20";"MV";37
"A";"02.30";"LV-a";0
"A";"02.30";"LV-b";0
"A";"02.30";"MV";1
"A";"02.40";"LV-a";0
"A";"02.40";"LV-b";1
"A";"02.40";"MV";4
"A";"03.21";"LV-a";0
"A";"03.21";"LV-b";1
"A";"03.21";"MV";22
"A";"03.22";"LV-a";0
"A";"03.22";"LV-b";0
"A";"03.22";"MV";3
"B";"5/6/7/8";"LV-a";11
"B";"5/6/7/8";"LV-b";6
"B";"5/6/7/8";"MV";1135
"C";"10.1";"LV-a";9
"C";"10.1";"LV-b";3
"C";"10.1";"MV";600
"C";"10.20";"LV-a";0
"C";"10.20";"LV-b";0
"C";"10.20";"MV";83
"C";"10.3";"LV-a";2
"C";"10.3";"LV-b";0
"C";"10.3";"MV";177
"C";"10.4";"LV-a";2
"C";"10.4";"LV-b";0
"C";"10.4";"MV";29
"C";"10.5";"LV-a";1
"C";"10.5";"LV-b";2
"C";"10.5";"MV";364
"C";"10.61";"LV-a";0
"C";"10.61";"LV-b";1
"C";"10.61";"MV";164
"C";"10.62";"LV-a";0
"C";"10.62";"LV-b";0
"C";"10.62";"MV";3
"C";"10.71";"LV-a";46
"C";"10.71";"LV-b";83
"C";"10.71";"MV";337
"C";"10.81";"LV-a";0
"C";"10.81";"LV-b";0
"C";"10.81";"MV";40
"C";"10.89";"LV-a";3
"C";"10.89";"LV-b";3
"C";"10.89";"MV";390
"C";"10.9";"LV-a";1
"C";"10.9";"LV-b";1
"C";"10.9";"MV";261
"C";"11.01";"LV-a";3
"C";"11.01";"LV-b";1
"C";"11.01";"MV";46
"C";"11.02";"LV-a";6
"C";"11.02";"LV-b";6
"C";"11.02";"MV";323
"C";"11.05";"LV-a";0
"C";"11.05";"LV-b";0
"C";"11.05";"MV";21
"C";"11.07";"LV-a";0
"C";"11.07";"LV-b";0
"C";"11.07";"MV";91
"C";"13.10";"LV-a";0
"C";"13.10";"LV-b";0
"C";"13.10";"MV";89
"C";"13.2/13.3";"LV-a";2
"C";"13.2/13.3";"LV-b";2
"C";"13.2/13.3";"MV";119
"C";"13.9";"LV-a";2
"C";"13.9";"LV-b";0
"C";"13.9";"MV";139
"C";"14.1";"LV-a";7
"C";"14.1";"LV-b";3
"C";"14.1";"MV";57
"C";"15";"LV-a";1
"C";"15";"LV-b";1
"C";"15";"MV";89
"C";"16.2";"LV-a";2
"C";"16.2";"LV-b";9
"C";"16.2";"MV";715
"C";"17.11";"LV-a";0
"C";"17.11";"LV-b";0
"C";"17.11";"MV";3
"C";"17.12";"LV-a";3
"C";"17.12";"LV-b";3
"C";"17.12";"MV";158
"C";"17.21";"LV-a";0
"C";"17.21";"LV-b";4
"C";"17.21";"MV";197
"C";"17.22";"LV-a";0
"C";"17.22";"LV-b";0
"C";"17.22";"MV";30
"C";"18.1";"LV-a";13
"C";"18.1";"LV-b";4
"C";"18.1";"MV";373
"C";"20.11";"LV-a";0
"C";"20.11";"LV-b";1
"C";"20.11";"MV";20
"C";"20.12";"LV-a";0
"C";"20.12";"LV-b";0
"C";"20.12";"MV";18
"C";"20.13";"LV-a";1
"C";"20.13";"LV-b";0
"C";"20.13";"MV";32
"C";"20.14";"LV-a";0
"C";"20.14";"LV-b";1
"C";"20.14";"MV";97
"C";"20.15";"LV-a";0
"C";"20.15";"LV-b";0
"C";"20.15";"MV";37
"C";"20.16";"LV-a";0
"C";"20.16";"LV-b";0
"C";"20.16";"MV";63
"C";"20.17";"LV-a";0
"C";"20.17";"LV-b";0
"C";"20.17";"MV";2
"C";"20.20";"LV-a";0
"C";"20.20";"LV-b";0
"C";"20.20";"MV";30
"C";"20.30";"LV-a";1
"C";"20.30";"LV-b";0
"C";"20.30";"MV";84
"C";"20.41";"LV-a";0
"C";"20.41";"LV-b";0
"C";"20.41";"MV";23
"C";"20.42";"LV-a";0
"C";"20.42";"LV-b";3
"C";"20.42";"MV";109
"C";"20.51";"LV-a";0
"C";"20.51";"LV-b";0
"C";"20.51";"MV";13
"C";"20.52";"LV-a";0
"C";"20.52";"LV-b";0
"C";"20.52";"MV";18
"C";"20.53";"LV-a";0
"C";"20.53";"LV-b";0
"C";"20.53";"MV";24
"C";"20.59";"LV-a";2
"C";"20.59";"LV-b";0
"C";"20.59";"MV";80
"C";"20.60";"LV-a";0
"C";"20.60";"LV-b";0
"C";"20.60";"MV";2
"C";"21.10";"LV-a";0
"C";"21.10";"LV-b";1
"C";"21.10";"MV";40
"C";"21.20";"LV-a";0
"C";"21.20";"LV-b";0
"C";"21.20";"MV";213
"C";"22.1";"LV-a";0
"C";"22.1";"LV-b";2
"C";"22.1";"MV";156
"C";"22.2";"LV-a";3
"C";"22.2";"LV-b";9
"C";"22.2";"MV";1195
"C";"23.11";"LV-a";1
"C";"23.11";"LV-b";0
"C";"23.11";"MV";80
"C";"23.13";"LV-a";0
"C";"23.13";"LV-b";0
"C";"23.13";"MV";47
"C";"23.19";"LV-a";2
"C";"23.19";"LV-b";0
"C";"23.19";"MV";28
"C";"23.4/23.3";"LV-a";2
"C";"23.4/23.3";"LV-b";1
"C";"23.4/23.3";"MV";50
"C";"23.5";"LV-a";0
"C";"23.5";"LV-b";0
"C";"23.5";"MV";62
"C";"23.6";"LV-a";0
"C";"23.6";"LV-b";10
"C";"23.6";"MV";323
"C";"23.9";"LV-a";0
"C";"23.9";"LV-b";0
"C";"23.9";"MV";330
"C";"24.10";"LV-a";0
"C";"24.10";"LV-b";0
"C";"24.10";"MV";18
"C";"24.20";"LV-a";0
"C";"24.20";"LV-b";1
"C";"24.20";"MV";42
"C";"24.3";"LV-a";0
"C";"24.3";"LV-b";1
"C";"24.3";"MV";47
"C";"24.42";"LV-a";0
"C";"24.42";"LV-b";2
"C";"24.42";"MV";30
"C";"24.5";"LV-a";0
"C";"24.5";"LV-b";1
"C";"24.5";"MV";36
"C";"24.51";"LV-a";0
"C";"24.51";"LV-b";0
"C";"24.51";"MV";54
"C";"24.52";"LV-a";0
"C";"24.52";"LV-b";0
"C";"24.52";"MV";28
"C";"24.53";"LV-a";0
"C";"24.53";"LV-b";1
"C";"24.53";"MV";83
"C";"25.12";"LV-a";6
"C";"25.12";"LV-b";6
"C";"25.12";"MV";224
"C";"25.2";"LV-a";0
"C";"25.2";"LV-b";0
"C";"25.2";"MV";55
"C";"25.50";"LV-a";2
"C";"25.50";"LV-b";6
"C";"25.50";"MV";290
"C";"25.61";"LV-a";1
"C";"25.61";"LV-b";5
"C";"25.61";"MV";339
"C";"25.62";"LV-a";7
"C";"25.62";"LV-b";15
"C";"25.62";"MV";354
"C";"25.7";"LV-a";2
"C";"25.7";"LV-b";4
"C";"25.7";"MV";160
"C";"25.92";"LV-a";0
"C";"25.92";"LV-b";0
"C";"25.92";"MV";66
"C";"25.99";"LV-a";2
"C";"25.99";"LV-b";7
"C";"25.99";"MV";222
"C";"26.40";"LV-a";4
"C";"26.40";"LV-b";3
"C";"26.40";"MV";238
"C";"26.5";"LV-a";1
"C";"26.5";"LV-b";3
"C";"26.5";"MV";118
"C";"27.1";"LV-a";2
"C";"27.1";"LV-b";1
"C";"27.1";"MV";224
"C";"27.20";"LV-a";0
"C";"27.20";"LV-b";0
"C";"27.20";"MV";7
"C";"27.3";"LV-a";0
"C";"27.3";"LV-b";0
"C";"27.3";"MV";50
"C";"27.40";"LV-a";1
"C";"27.40";"LV-b";1
"C";"27.40";"MV";38
"C";"27.90";"LV-a";12
"C";"27.90";"LV-b";3
"C";"27.90";"MV";167
"C";"28.4";"LV-a";7
"C";"28.4";"LV-b";10
"C";"28.4";"MV";555
"C";"29.10";"LV-a";0
"C";"29.10";"LV-b";2
"C";"29.10";"MV";140
"C";"29.3";"LV-a";0
"C";"29.3";"LV-b";2
"C";"29.3";"MV";199
"C";"30.2/30.1";"LV-a";0
"C";"30.2/30.1";"LV-b";0
"C";"30.2/30.1";"MV";106
"C";"30.30";"LV-a";0
"C";"30.30";"LV-b";0
"C";"30.30";"MV";118
"C";"31.01";"LV-a";17
"C";"31.01";"LV-b";6
"C";"31.01";"MV";198
"C";"31.03";"LV-a";1
"C";"31.03";"LV-b";0
"C";"31.03";"MV";15
"C";"32";"LV-a";6
"C";"32";"LV-b";1
"C";"32";"MV";104
"C";"33.12";"LV-a";20
"C";"33.12";"LV-b";12
"C";"33.12";"MV";142
"C";"33.17/33.16/33.15";"LV-a";1
"C";"33.17/33.16/33.15";"LV-b";0
"C";"33.17/33.16/33.15";"MV";40
"D";"35";"LV-a";8
"D";"35";"LV-b";26
"D";"35";"MV";901
"E";"36";"LV-a";54
"E";"36";"LV-b";34
"E";"36";"MV";1721
"E";"38";"LV-a";6
"E";"38";"LV-b";13
"E";"38";"MV";759
"F";"41.10";"LV-a";15
"F";"41.10";"LV-b";13
"F";"41.10";"MV";131
"F";"41.20";"LV-a";5
"F";"41.20";"LV-b";9
"F";"41.20";"MV";98
"F";"42.11";"LV-a";0
"F";"42.11";"LV-b";4
"F";"42.11";"MV";121
"F";"42.12";"LV-a";2
"F";"42.12";"LV-b";1
"F";"42.12";"MV";11
"F";"42.13";"LV-a";0
"F";"42.13";"LV-b";0
"F";"42.13";"MV";16
"F";"42.21";"LV-a";0
"F";"42.21";"LV-b";2
"F";"42.21";"MV";10
"F";"42.22";"LV-a";5
"F";"42.22";"LV-b";0
"F";"42.22";"MV";3
"F";"42.91";"LV-a";0
"F";"42.91";"LV-b";0
"F";"42.91";"MV";7
"F";"42.99";"LV-a";1
"F";"42.99";"LV-b";4
"F";"42.99";"MV";448
"F";"43.11";"LV-a";1
"F";"43.11";"LV-b";0
"F";"43.11";"MV";8
"F";"43.12";"LV-a";10
"F";"43.12";"LV-b";1
"F";"43.12";"MV";73
"F";"43.21";"LV-a";24
"F";"43.21";"LV-b";2
"F";"43.21";"MV";28
"F";"43.22";"LV-a";22
"F";"43.22";"LV-b";2
"F";"43.22";"MV";55
"F";"43.29";"LV-a";3
"F";"43.29";"LV-b";0
"F";"43.29";"MV";8
"F";"43.31";"LV-a";6
"F";"43.31";"LV-b";1
"F";"43.31";"MV";0
"F";"43.32";"LV-a";60
"F";"43.32";"LV-b";16
"F";"43.32";"MV";55
"F";"43.33";"LV-a";6
"F";"43.33";"LV-b";0
"F";"43.33";"MV";4
"F";"43.34";"LV-a";18
"F";"43.34";"LV-b";3
"F";"43.34";"MV";14
"F";"43.39";"LV-a";3
"F";"43.39";"LV-b";0
"F";"43.39";"MV";1
"F";"43.91";"LV-a";31
"F";"43.91";"LV-b";6
"F";"43.91";"MV";17
"F";"43.99";"LV-a";41
"F";"43.99";"LV-b";6
"F";"43.99";"MV";34
"G";"45.11";"LV-a";25
"G";"45.11";"LV-b";31
"G";"45.11";"MV";115
"G";"45.19";"LV-a";1
"G";"45.19";"LV-b";2
"G";"45.19";"MV";12
"G";"45.20";"LV-a";54
"G";"45.20";"LV-b";14
"G";"45.20";"MV";21
"G";"45.31";"LV-a";2
"G";"45.31";"LV-b";5
"G";"45.31";"MV";29
"G";"45.32";"LV-a";5
"G";"45.32";"LV-b";7
"G";"45.32";"MV";12
"G";"45.40";"LV-a";8
"G";"45.40";"LV-b";0
"G";"45.40";"MV";2
"G";"46.11";"LV-a";1
"G";"46.11";"LV-b";0
"G";"46.11";"MV";5
"G";"46.12";"LV-a";1
"G";"46.12";"LV-b";0
"G";"46.12";"MV";5
"G";"46.13";"LV-a";0
"G";"46.13";"LV-b";0
"G";"46.13";"MV";2
"G";"46.14";"LV-a";0
"G";"46.14";"LV-b";0
"G";"46.14";"MV";2
"G";"46.15";"LV-a";1
"G";"46.15";"LV-b";1
"G";"46.15";"MV";2
"G";"46.16";"LV-a";2
"G";"46.16";"LV-b";0
"G";"46.16";"MV";2
"G";"46.17";"LV-a";0
"G";"46.17";"LV-b";0
"G";"46.17";"MV";77
"G";"46.18";"LV-a";5
"G";"46.18";"LV-b";0
"G";"46.18";"MV";14
"G";"46.19";"LV-a";5
"G";"46.19";"LV-b";2
"G";"46.19";"MV";30
"G";"46.21";"LV-a";9
"G";"46.21";"LV-b";15
"G";"46.21";"MV";673
"G";"46.22";"LV-a";0
"G";"46.22";"LV-b";1
"G";"46.22";"MV";4
"G";"46.23";"LV-a";2
"G";"46.23";"LV-b";0
"G";"46.23";"MV";19
"G";"46.24";"LV-a";0
"G";"46.24";"LV-b";0
"G";"46.24";"MV";2
"G";"46.31";"LV-a";2
"G";"46.31";"LV-b";2
"G";"46.31";"MV";247
"G";"46.32";"LV-a";2
"G";"46.32";"LV-b";1
"G";"46.32";"MV";31
"G";"46.33";"LV-a";0
"G";"46.33";"LV-b";0
"G";"46.33";"MV";68
"G";"46.34";"LV-a";9
"G";"46.34";"LV-b";1
"G";"46.34";"MV";95
"G";"46.35";"LV-a";0
"G";"46.35";"LV-b";0
"G";"46.35";"MV";7
"G";"46.36";"LV-a";0
"G";"46.36";"LV-b";0
"G";"46.36";"MV";6
"G";"46.37";"LV-a";0
"G";"46.37";"LV-b";0
"G";"46.37";"MV";2
"G";"46.38";"LV-a";2
"G";"46.38";"LV-b";6
"G";"46.38";"MV";60
"G";"46.39";"LV-a";3
"G";"46.39";"LV-b";1
"G";"46.39";"MV";205
"G";"46.41";"LV-a";1
"G";"46.41";"LV-b";0
"G";"46.41";"MV";10
"G";"46.42";"LV-a";2
"G";"46.42";"LV-b";2
"G";"46.42";"MV";23
"G";"46.43";"LV-a";3
"G";"46.43";"LV-b";2
"G";"46.43";"MV";12
"G";"46.44";"LV-a";0
"G";"46.44";"LV-b";0
"G";"46.44";"MV";8
"G";"46.45";"LV-a";0
"G";"46.45";"LV-b";3
"G";"46.45";"MV";14
"G";"46.46";"LV-a";2
"G";"46.46";"LV-b";1
"G";"46.46";"MV";66
"G";"46.47";"LV-a";0
"G";"46.47";"LV-b";0
"G";"46.47";"MV";5
"G";"46.48";"LV-a";0
"G";"46.48";"LV-b";1
"G";"46.48";"MV";0
"G";"46.49";"LV-a";9
"G";"46.49";"LV-b";1
"G";"46.49";"MV";43
"G";"46.51";"LV-a";6
"G";"46.51";"LV-b";2
"G";"46.51";"MV";15
"G";"46.52";"LV-a";1
"G";"46.52";"LV-b";3
"G";"46.52";"MV";18
"G";"46.61";"LV-a";9
"G";"46.61";"LV-b";4
"G";"46.61";"MV";20
"G";"46.62";"LV-a";0
"G";"46.62";"LV-b";1
"G";"46.62";"MV";3
"G";"46.63";"LV-a";0
"G";"46.63";"LV-b";1
"G";"46.63";"MV";14
"G";"46.65";"LV-a";1
"G";"46.65";"LV-b";0
"G";"46.65";"MV";2
"G";"46.66";"LV-a";3
"G";"46.66";"LV-b";1
"G";"46.66";"MV";5
"G";"46.69";"LV-a";13
"G";"46.69";"LV-b";9
"G";"46.69";"MV";257
"G";"46.71";"LV-a";0
"G";"46.71";"LV-b";1
"G";"46.71";"MV";39
"G";"46.72";"LV-a";0
"G";"46.72";"LV-b";3
"G";"46.72";"MV";55
"G";"46.73";"LV-a";6
"G";"46.73";"LV-b";8
"G";"46.73";"MV";136
"G";"46.74";"LV-a";2
"G";"46.74";"LV-b";5
"G";"46.74";"MV";29
"G";"46.75";"LV-a";3
"G";"46.75";"LV-b";1
"G";"46.75";"MV";49
"G";"46.76";"LV-a";3
"G";"46.76";"LV-b";0
"G";"46.76";"MV";28
"G";"46.77";"LV-a";1
"G";"46.77";"LV-b";0
"G";"46.77";"MV";5
"G";"46.90";"LV-a";9
"G";"46.90";"LV-b";1
"G";"46.90";"MV";34
"G";"47.11";"LV-a";26
"G";"47.11";"LV-b";60
"G";"47.11";"MV";3382
"G";"47.19";"LV-a";0
"G";"47.19";"LV-b";2
"G";"47.19";"MV";149
"G";"47.21";"LV-a";4
"G";"47.21";"LV-b";4
"G";"47.21";"MV";7
"G";"47.22";"LV-a";30
"G";"47.22";"LV-b";4
"G";"47.22";"MV";10
"G";"47.23";"LV-a";2
"G";"47.23";"LV-b";0
"G";"47.23";"MV";5
"G";"47.24";"LV-a";3
"G";"47.24";"LV-b";3
"G";"47.24";"MV";1
"G";"47.25";"LV-a";9
"G";"47.25";"LV-b";1
"G";"47.25";"MV";4
"G";"47.26";"LV-a";2
"G";"47.26";"LV-b";0
"G";"47.26";"MV";1
"G";"47.29";"LV-a";8
"G";"47.29";"LV-b";2
"G";"47.29";"MV";16
"G";"47.30";"LV-a";5
"G";"47.30";"LV-b";10
"G";"47.30";"MV";31
"G";"47.41";"LV-a";2
"G";"47.41";"LV-b";1
"G";"47.41";"MV";11
"G";"47.42";"LV-a";1
"G";"47.42";"LV-b";0
"G";"47.42";"MV";11
"G";"47.43";"LV-a";0
"G";"47.43";"LV-b";2
"G";"47.43";"MV";27
"G";"47.51";"LV-a";7
"G";"47.51";"LV-b";2
"G";"47.51";"MV";4
"G";"47.52";"LV-a";5
"G";"47.52";"LV-b";16
"G";"47.52";"MV";325
"G";"47.53";"LV-a";1
"G";"47.53";"LV-b";2
"G";"47.53";"MV";2
"G";"47.54";"LV-a";1
"G";"47.54";"LV-b";1
"G";"47.54";"MV";58
"G";"47.59";"LV-a";18
"G";"47.59";"LV-b";14
