NUTS2Nr,Nuts2,Country1,Country Code,Scenario,ONOFF,Offshore categories,Subscenario - not cumulative,Nuts Area,Suitable area,SHARE_Surface,GW_<15%_2030_100m_ALLTIMESLICESAVERAGE_V112,GW_15%-20%_2030_100m_ALLTIMESLICESAVERAGE_V112,GW_20%-25%_2030_100m_ALLTIMESLICESAVERAGE_V112,GW_Morethan25%_2030_100m_ALLTIMESLICESAVERAGE_V112,Population,MWh_TOT_Per1000hab,Share lower 15%,Share 15%-20%,Share 20%-25%,Share >25% after correction with 85%,AVG([SHARE_Surface]*([Share >25% after correction with 85%]+[Share 20%-25%])),RealCF (top 10%),RealCF>20,Real average CF over whole region,RealCF<15%,RealCF15%-20%,RealCF20%-25%,RealCF>25%,TWh_<15%_2030_100m_ALLTIMESLICESAVERAGE_V112,TWh_15%-20%_2030_100m_ALLTIMESLICESAVERAGE_V112,TWh_20%-25%_2030_100m_ALLTIMESLICESAVERAGE_V112,TWh_Morethan25%_2030_100m_ALLTIMESLICESAVERAGE_V112,TWH_>20%,CountryElec_TWh,RatioCons,Turbines_TOT
324,EZBE,Belgium,BE,Reference,Offshore,Water depth 0-30m,,3466,341,0.085,0.0,0.0,0.0,1.7,11311117,0.53,0.00,0.00,0.00,1.00,0.085,0.498,0.469,0.469,,,,0.469,0.0,0.0,0.0,7.0,7.0,81.8,0.07,171
324,EZBE,Belgium,BE,Reference,Offshore,Water depth 30-60m,,3466,29,0.022,0.0,0.0,0.0,0.1,11311117,0.14,0.00,0.00,0.00,1.00,0.022,0.498,0.469,0.469,,,,0.469,0.0,0.0,0.0,0.6,0.6,81.8,0.02,15
324,EZBE,Belgium,BE,Reference,Offshore,Water depth 60-100m Floating,,3466,0,0.000,0.0,0.0,0.0,0.0,11311117,0.00,0.00,0.00,0.00,1.00,0.000,0.498,0.469,0.469,,,,0.469,0.0,0.0,0.0,0.0,0.0,81.8,0.00,0
341,EZBG,Bulgaria,BG,Reference,Offshore,Water depth 0-30m,,34972,2,0.001,0.0,0.0,0.0,0.0,7153784,0.07,0.00,0.00,0.00,1.00,0.001,0.361,0.337,0.337,,,,0.337,0.0,0.0,0.0,0.0,0.0,28.9,0.02,1
341,EZBG,Bulgaria,BG,Reference,Offshore,Water depth 30-60m,,34972,87,0.002,0.0,0.0,0.0,0.4,7153784,0.11,0.00,0.00,0.00,1.00,0.002,0.361,0.337,0.337,,,,0.337,0.0,0.0,0.0,1.3,1.3,28.9,0.03,44
341,EZBG,Bulgaria,BG,Reference,Offshore,Water depth 60-100m Floating,,34972,0,0.000,0.0,0.0,0.0,0.0,7153784,0.00,0.00,0.00,0.00,1.00,0.000,0.361,0.337,0.337,,,,0.337,0.0,0.0,0.0,0.0,0.0,28.9,0.00,0
335,EZHR,Croatia,HR,Reference,Offshore,Water depth 0-30m,,55162,2,0.005,0.0,0.0,0.0,0.0,4190669,0.60,0.00,0.00,0.62,0.38,0.005,0.288,0.244,0.244,,,0.225,0.275,0.0,0.0,0.0,0.0,0.0,15.3,0.16,1
335,EZHR,Croatia,HR,Reference,Offshore,Water depth 30-60m,,55162,1092,0.015,0.0,0.0,3.4,2.1,4190669,2.19,0.00,0.00,0.62,0.38,0.015,0.288,0.244,0.244,,,0.225,0.275,0.0,0.0,6.7,5.0,11.7,15.3,0.60,546
335,EZHR,Croatia,HR,Reference,Offshore,Water depth 60-100m Floating,,55162,0,0.000,0.0,0.0,0.0,0.0,4190669,0.00,0.00,0.00,0.62,0.38,0.000,0.288,0.244,0.244,,,0.225,0.275,0.0,0.0,0.0,0.0,0.0,15.3,0.00,0
344,EZCY,Cyprus,CY,Reference,Offshore,Water depth 0-30m,,97932,0,0.000,0.0,0.0,0.0,0.0,848319,0.00,0.00,0.39,0.48,0.13,0.000,0.254,0.231,0.210,,0.175,0.225,0.254,0.0,0.0,0.0,0.0,0.0,4.4,0.00,0
344,EZCY,Cyprus,CY,Reference,Offshore,Water depth 30-60m,,97932,0,0.000,0.0,0.0,0.0,0.0,848319,0.00,0.00,0.39,0.48,0.13,0.000,0.254,0.231,0.210,,0.175,0.225,0.254,0.0,0.0,0.0,0.0,0.0,4.4,0.00,0
344,EZCY,Cyprus,CY,Reference,Offshore,Water depth 60-100m Floating,,97932,0,0.000,0.0,0.0,0.0,0.0,848319,0.00,0.00,0.39,0.48,0.13,0.000,0.254,0.231,0.210,,0.175,0.225,0.254,0.0,0.0,0.0,0.0,0.0,4.4,0.00,0
327,EZDK,Denmark,DK,Reference,Offshore,Water depth 0-30m,,100315,996,0.030,0.0,0.0,0.0,5.0,5707251,11.05,0.00,0.00,0.00,1.00,0.030,0.525,0.471,0.471,,,,0.471,0.0,0.0,0.0,20.5,20.5,31.2,2.02,498
327,EZDK,Denmark,DK,Reference,Offshore,Water depth 30-60m,,100315,4466,0.024,0.0,0.0,0.0,22.3,5707251,8.68,0.00,0.00,0.00,1.00,0.024,0.525,0.471,0.471,,,,0.471,0.0,0.0,0.0,92.1,92.1,31.2,1.59,2233
327,EZDK,Denmark,DK,Reference,Offshore,Water depth 60-100m Floating,,100315,0,0.000,0.0,0.0,0.0,0.0,5707251,0.00,0.00,0.00,0.00,1.00,0.000,0.525,0.471,0.471,,,,0.471,0.0,0.0,0.0,0.0,0.0,31.2,0.00,0
333,EZEE,Estonia,EE,Reference,Offshore,Water depth 0-30m,,36215,16,0.005,0.0,0.0,0.0,0.1,1315944,2.55,0.00,0.00,0.00,1.00,0.005,0.487,0.458,0.458,,,,0.458,0.0,0.0,0.0,0.3,0.3,7.3,0.46,8
333,EZEE,Estonia,EE,Reference,Offshore,Water depth 30-60m,,36215,240,0.002,0.0,0.0,0.0,1.2,1315944,1.34,0.00,0.00,0.00,1.00,0.002,0.487,0.458,0.458,,,,0.458,0.0,0.0,0.0,4.8,4.8,7.3,0.24,120
333,EZEE,Estonia,EE,Reference,Offshore,Water depth 60-100m Floating,,36215,0,0.000,0.0,0.0,0.0,0.0,1315944,0.00,0.00,0.00,0.00,1.00,0.000,0.487,0.458,0.458,,,,0.458,0.0,0.0,0.0,0.0,0.0,7.3,0.00,0
329,EZFI,Finland,FI,Reference,Offshore,Water depth 0-30m,,78980,1240,0.034,0.0,0.0,0.0,6.2,5487308,9.74,0.00,0.00,0.00,1.00,0.034,0.489,0.454,0.454,,,,0.454,0.0,0.0,0.0,24.7,24.7,80.8,0.66,620
329,EZFI,Finland,FI,Reference,Offshore,Water depth 30-60m,,78980,3013,0.020,0.0,0.0,0.0,15.1,5487308,5.68,0.00,0.00,0.00,1.00,0.020,0.489,0.454,0.454,,,,0.454,0.0,0.0,0.0,60.0,60.0,80.8,0.39,1507
329,EZFI,Finland,FI,Reference,Offshore,Water depth 60-100m Floating,,78980,0,0.000,0.0,0.0,0.0,0.0,5487308,0.00,0.00,0.00,0.00,1.00,0.000,0.489,0.454,0.454,,,,0.454,0.0,0.0,0.0,0.0,0.0,80.8,0.00,0
323,EZFR,France,FR,Reference,Offshore,Water depth 0-30m,,343339,349,0.005,0.0,0.0,0.0,1.7,66759950,0.43,0.00,0.00,0.00,1.00,0.005,0.482,0.418,0.418,,,,0.418,0.0,0.0,0.0,6.4,6.4,442.4,0.07,175
323,EZFR,France,FR,Reference,Offshore,Water depth 30-60m,,343339,2780,0.005,0.0,0.0,0.0,13.9,66759950,0.43,0.00,0.00,0.00,1.00,0.005,0.482,0.418,0.418,,,,0.418,0.0,0.0,0.0,50.8,50.8,442.4,0.06,1390
323,EZFR,France,FR,Reference,Offshore,Water depth 60-100m Floating,,343339,0,0.000,0.0,0.0,0.0,0.0,66759950,0.00,0.00,0.00,0.00,1.00,0.000,0.482,0.418,0.418,,,,0.418,0.0,0.0,0.0,0.0,0.0,442.4,0.00,0
326,EZDE,Germany,DE,Reference,Offshore,Water depth 0-30m,,56303,2058,0.054,0.0,0.0,0.0,10.3,82175684,0.71,0.00,0.00,0.00,1.00,0.054,0.508,0.437,0.437,,,,0.437,0.0,0.0,0.0,39.4,39.4,517.4,0.11,1029
326,EZDE,Germany,DE,Reference,Offshore,Water depth 30-60m,,56303,3510,0.044,0.0,0.0,0.0,17.6,82175684,0.58,0.00,0.00,0.00,1.00,0.044,0.508,0.437,0.437,,,,0.437,0.0,0.0,0.0,67.2,67.2,517.4,0.09,1755
326,EZDE,Germany,DE,Reference,Offshore,Water depth 60-100m Floating,,56303,0,0.000,0.0,0.0,0.0,0.0,82175684,0.00,0.00,0.00,0.00,1.00,0.000,0.508,0.437,0.437,,,,0.437,0.0,0.0,0.0,0.0,0.0,517.4,0.00,0
338,EZGR,Greece,EL,Reference,Offshore,Water depth 0-30m,,491647,3,0.000,0.0,0.0,0.0,0.0,10783748,0.00,0.00,0.00,0.27,0.73,0.000,0.423,0.298,0.298,,,0.225,0.325,0.0,0.0,0.0,0.0,0.0,53.4,0.00,2
338,EZGR,Greece,EL,Reference,Offshore,Water depth 30-60m,,491647,2,0.000,0.0,0.0,0.0,0.0,10783748,0.00,0.00,0.00,0.27,0.73,0.000,0.423,0.298,0.298,,,0.225,0.325,0.0,0.0,0.0,0.0,0.0,53.4,0.00,1
338,EZGR,Greece,EL,Reference,Offshore,Water depth 60-100m Floating,,491647,0,0.000,0.0,0.0,0.0,0.0,10783748,0.00,0.00,0.00,0.27,0.73,0.000,0.423,0.298,0.298,,,0.225,0.325,0.0,0.0,0.0,0.0,0.0,53.4,0.00,0
319,EZIR,Ireland,IE,Reference,Offshore,Water depth 0-30m,,426612,0,0.000,0.0,0.0,0.0,0.0,4724720,0.39,0.00,0.00,0.00,1.00,0.000,0.558,0.527,0.527,,,,0.527,0.0,0.0,0.0,0.0,0.0,25.6,0.07,0
319,EZIR,Ireland,IE,Reference,Offshore,Water depth 30-60m,,426612,198,0.000,0.0,0.0,0.0,1.0,4724720,0.58,0.00,0.00,0.00,1.00,0.000,0.558,0.527,0.527,,,,0.527,0.0,0.0,0.0,4.6,4.6,25.6,0.11,99
319,EZIR,Ireland,IE,Reference,Offshore,Water depth 60-100m Floating,,426612,0,0.000,0.0,0.0,0.0,0.0,4724720,0.00,0.00,0.00,0.00,1.00,0.000,0.558,0.527,0.527,,,,0.527,0.0,0.0,0.0,0.0,0.0,25.6,0.00,0
334,EZIT,Italy,IT,Reference,Offshore,Water depth 0-30m,,537044,148,0.001,0.0,0.1,0.2,0.4,60665551,0.09,0.00,0.12,0.32,0.56,0.001,0.340,0.267,0.256,,0.175,0.225,0.291,0.0,0.1,0.5,1.1,1.5,286.0,0.02,65
334,EZIT,Italy,IT,Reference,Offshore,Water depth 30-60m,,537044,1071,0.001,0.0,0.6,1.7,3.0,60665551,0.12,0.00,0.12,0.32,0.56,0.001,0.340,0.267,0.256,,0.175,0.225,0.291,0.0,1.0,3.4,7.6,11.0,286.0,0.02,471
334,EZIT,Italy,IT,Reference,Offshore,Water depth 60-100m Floating,,537044,0,0.000,0.0,0.0,0.0,0.0,60665551,0.00,0.00,0.12,0.32,0.56,0.000,0.340,0.267,0.256,,0.175,0.225,0.291,0.0,0.0,0.0,0.0,0.0,286.0,0.00,0
332,EZLV,Latvia,LV,Reference,Offshore,Water depth 0-30m,,28916,440,0.043,0.0,0.0,0.0,2.2,1968957,12.88,0.00,0.00,0.00,1.00,0.043,0.488,0.464,0.464,,,,0.464,0.0,0.0,0.0,8.9,8.9,6.5,3.91,220
332,EZLV,Latvia,LV,Reference,Offshore,Water depth 30-60m,,28916,2554,0.060,0.0,0.0,0.0,12.8,1968957,18.04,0.00,0.00,0.00,1.00,0.060,0.488,0.464,0.464,,,,0.464,0.0,0.0,0.0,51.9,51.9,6.5,5.48,1277
332,EZLV,Latvia,LV,Reference,Offshore,Water depth 60-100m Floating,,28916,0,0.000,0.0,0.0,0.0,0.0,1968957,0.00,0.00,0.00,0.00,1.00,0.000,0.488,0.464,0.464,,,,0.464,0.0,0.0,0.0,0.0,0.0,6.5,0.00,0
331,EZLT,Lithuania,LT,Reference,Offshore,Water depth 0-30m,,6126,77,0.036,0.0,0.0,0.0,0.4,2888558,1.52,0.00,0.00,0.00,1.00,0.036,0.467,0.457,0.457,,,,0.457,0.0,0.0,0.0,1.5,1.5,9.8,0.45,39
331,EZLT,Lithuania,LT,Reference,Offshore,Water depth 30-60m,,6126,511,0.060,0.0,0.0,0.0,2.6,2888558,2.55,0.00,0.00,0.00,1.00,0.060,0.467,0.457,0.457,,,,0.457,0.0,0.0,0.0,10.2,10.2,9.8,0.76,256
331,EZLT,Lithuania,LT,Reference,Offshore,Water depth 60-100m Floating,,6126,0,0.000,0.0,0.0,0.0,0.0,2888558,0.00,0.00,0.00,0.00,1.00,0.000,0.467,0.457,0.457,,,,0.457,0.0,0.0,0.0,0.0,0.0,9.8,0.00,0
339,EZMT,Malta,MT,Reference,Offshore,Water depth 0-30m,,55388,0,0.000,0.0,0.0,0.0,0.0,434403,0.00,0.00,0.00,0.00,1.00,0.000,0.306,0.297,0.297,,,,0.297,0.0,0.0,0.0,0.0,0.0,2.1,0.00,0
339,EZMT,Malta,MT,Reference,Offshore,Water depth 30-60m,,55388,0,0.000,0.0,0.0,0.0,0.0,434403,0.00,0.00,0.00,0.00,1.00,0.000,0.306,0.297,0.297,,,,0.297,0.0,0.0,0.0,0.0,0.0,2.1,0.00,0
339,EZMT,Malta,MT,Reference,Offshore,Water depth 60-100m Floating,,55388,0,0.000,0.0,0.0,0.0,0.0,434403,0.00,0.00,0.00,0.00,1.00,0.000,0.306,0.297,0.297,,,,0.297,0.0,0.0,0.0,0.0,0.0,2.1,0.00,0
325,EZNL,Netherlands,NL,Reference,Offshore,Water depth 0-30m,,64158,1214,0.073,0.0,0.0,0.0,6.1,16979120,5.63,0.00,0.00,0.00,1.00,0.073,0.498,0.469,0.469,,,,0.469,0.0,0.0,0.0,24.9,24.9,105.6,0.90,607
325,EZNL,Netherlands,NL,Reference,Offshore,Water depth 30-60m,,64158,8335,0.076,0.0,0.0,0.0,41.7,16979120,5.92,0.00,0.00,0.00,1.00,0.076,0.498,0.469,0.469,,,,0.469,0.0,0.0,0.0,171.1,171.1,105.6,0.95,4168
325,EZNL,Netherlands,NL,Reference,Offshore,Water depth 60-100m Floating,,64158,0,0.000,0.0,0.0,0.0,0.0,16979120,0.00,0.00,0.00,0.00,1.00,0.000,0.498,0.469,0.469,,,,0.469,0.0,0.0,0.0,0.0,0.0,105.6,0.00,0
330,EZPL,Poland,PL,Reference,Offshore,Water depth 0-30m,,31922,1148,0.044,0.0,0.0,0.0,5.7,37967209,0.73,0.00,0.00,0.00,1.00,0.044,0.481,0.452,0.452,,,,0.452,0.0,0.0,0.0,22.7,22.7,132.8,0.21,574
330,EZPL,Poland,PL,Reference,Offshore,Water depth 30-60m,,31922,1314,0.033,0.0,0.0,0.0,6.6,37967209,0.55,0.00,0.00,0.00,1.00,0.033,0.481,0.452,0.452,,,,0.452,0.0,0.0,0.0,26.0,26.0,132.8,0.16,657
330,EZPL,Poland,PL,Reference,Offshore,Water depth 60-100m Floating,,31922,0,0.000,0.0,0.0,0.0,0.0,37967209,0.00,0.00,0.00,0.00,1.00,0.000,0.481,0.452,0.452,,,,0.452,0.0,0.0,0.0,0.0,0.0,132.8,0.00,0
316,EZPT,Portugal,PT,Reference,Offshore,Water depth 0-30m,,311079,1,0.000,0.0,0.0,0.0,0.0,10341330,0.00,0.00,0.00,0.00,1.00,0.000,0.386,0.339,0.339,,,,0.339,0.0,0.0,0.0,0.0,0.0,46.4,0.00,1
316,EZPT,Portugal,PT,Reference,Offshore,Water depth 30-60m,,311079,0,0.000,0.0,0.0,0.0,0.0,10341330,0.00,0.00,0.00,0.00,1.00,0.000,0.386,0.339,0.339,,,,0.339,0.0,0.0,0.0,0.0,0.0,46.4,0.00,0
316,EZPT,Portugal,PT,Reference,Offshore,Water depth 60-100m Floating,,311079,0,0.000,0.0,0.0,0.0,0.0,10341330,0.00,0.00,0.00,0.00,1.00,0.000,0.386,0.339,0.339,,,,0.339,0.0,0.0,0.0,0.0,0.0,46.4,0.00,0
342,EZRO,Romania,RO,Reference,Offshore,Water depth 0-30m,,28996,3,0.014,0.0,0.0,0.0,0.0,19760314,0.31,0.00,0.00,0.00,1.00,0.014,0.387,0.357,0.357,,,,0.357,0.0,0.0,0.0,0.0,0.0,43.3,0.14,2
342,EZRO,Romania,RO,Reference,Offshore,Water depth 30-60m,,28996,1750,0.047,0.0,0.0,0.0,8.8,19760314,1.08,0.00,0.00,0.00,1.00,0.047,0.387,0.357,0.357,,,,0.357,0.0,0.0,0.0,27.4,27.4,43.3,0.49,875
342,EZRO,Romania,RO,Reference,Offshore,Water depth 60-100m Floating,,28996,0,0.000,0.0,0.0,0.0,0.0,19760314,0.00,0.00,0.00,0.00,1.00,0.000,0.387,0.357,0.357,,,,0.357,0.0,0.0,0.0,0.0,0.0,43.3,0.00,0
317,EZES,Spain,ES,Reference,Offshore,Water depth 0-30m,,554894,25,0.000,0.0,0.0,0.0,0.1,46440099,0.02,0.00,0.00,0.16,0.84,0.000,0.464,0.308,0.308,,,0.225,0.324,0.0,0.0,0.0,0.3,0.3,232.5,0.00,13
317,EZES,Spain,ES,Reference,Offshore,Water depth 30-60m,,554894,132,0.000,0.0,0.0,0.1,0.6,46440099,0.03,0.00,0.00,0.16,0.84,0.000,0.464,0.308,0.308,,,0.225,0.324,0.0,0.0,0.2,1.6,1.8,232.5,0.01,66
317,EZES,Spain,ES,Reference,Offshore,Water depth 60-100m Floating,,554894,0,0.000,0.0,0.0,0.0,0.0,46440099,0.00,0.00,0.00,0.16,0.84,0.000,0.464,0.308,0.308,,,0.225,0.324,0.0,0.0,0.0,0.0,0.0,232.5,0.00,0
328,EZSE,Sweden,SE,Reference,Offshore,Water depth 0-30m,,154027,1997,0.017,0.0,0.0,0.0,10.0,9851017,5.11,0.00,0.00,0.00,1.00,0.017,0.497,0.440,0.440,,,,0.440,0.0,0.0,0.0,38.5,38.5,127.5,0.39,999
328,EZSE,Sweden,SE,Reference,Offshore,Water depth 30-60m,,154027,4210,0.023,0.0,0.0,0.0,21.1,9851017,7.04,0.00,0.00,0.00,1.00,0.023,0.497,0.440,0.440,,,,0.440,0.0,0.0,0.0,81.2,81.2,127.5,0.54,2105
328,EZSE,Sweden,SE,Reference,Offshore,Water depth 60-100m Floating,,154027,0,0.000,0.0,0.0,0.0,0.0,9851017,0.00,0.00,0.00,0.00,1.00,0.000,0.497,0.440,0.440,,,,0.440,0.0,0.0,0.0,0.0,0.0,127.5,0.00,0
318,EZUK,United Kingdom,UK,Reference,Offshore,Water depth 0-30m,,723734,9332,0.011,0.0,0.0,0.0,46.7,65382556,2.70,0.00,0.00,0.00,1.00,0.011,0.556,0.486,0.486,,,,0.486,0.0,0.0,0.0,198.7,198.7,303.9,0.58,4666
318,EZUK,United Kingdom,UK,Reference,Offshore,Water depth 30-60m,,723734,11389,0.017,0.0,0.0,0.0,56.9,65382556,4.05,0.00,0.00,0.00,1.00,0.017,0.556,0.486,0.486,,,,0.486,0.0,0.0,0.0,242.5,242.5,303.9,0.87,5695
318,EZUK,United Kingdom,UK,Reference,Offshore,Water depth 60-100m Floating,,723734,0,0.000,0.0,0.0,0.0,0.0,65382556,0.00,0.00,0.00,0.00,1.00,0.000,0.556,0.486,0.486,,,,0.486,0.0,0.0,0.0,0.0,0.0,303.9,0.00,0