"aidres_sector_id","configuration_id","route_id","sector_id","product_id","route_name","abbreviation","description","mix_2018","mix_2030","mix_2040","mix_2050"
"2","0","61","cement","cement","EU-mix-2018","AC/CF/CGM/DPK/RMDR","Air cooling,Combustion Furnace,Cement grinding mill,Dry process kilns,Raw mill double rotator","1","0","0","0"
"2","1","1","cement","cement","CEM1-(Coal)","DPK/RMDR/CGM/CF","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace","0","0","0","0"
"2","2","2","cement","cement","CEM1-(Coal)MEA","DPK/RMDR/CGM/CF/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Monoethanolamine Carbon Capture","0","0","0","0"
"2","3","3","cement","cement","CEM1-(Coal)CaL","DPK/RMDR/CGM/CF/CaL","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Calcium looping","0","0","0","0"
"2","4","4","cement","cement","CEM1-(Coal)Oxy-MEA","DPK/RMDR/CGM/CF/ASU/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Monoethanolamine Carbon Capture","0","0","0","0"
"2","5","5","cement","cement","CEM1-(Coal)Oxy-CaL","DPK/RMDR/CGM/CF/ASU/CaL","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Calcium looping","0","0","0","0"
"2","6","6","cement","cement","CEM1-(NG)","DPK/RMDR/CGM/CF","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace","0","0","0","0"
"2","7","7","cement","cement","CEM1-(NG)MEA","DPK/RMDR/CGM/CF/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Monoethanolamine Carbon Capture","0","0","0","0"
"2","8","8","cement","cement","CEM1-(NG)CaL","DPK/RMDR/CGM/CF/CaL","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Calcium looping","0","0","0","0"
"2","9","9","cement","cement","CEM1-(NG)Oxy-MEA","DPK/RMDR/CGM/CF/ASU/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Monoethanolamine Carbon Capture","0","0","0","0"
"2","10","10","cement","cement","CEM1-(NG)Oxy-CaL","DPK/RMDR/CGM/CF/ASU/CaL","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Calcium looping","0","0","0","0"
"2","11","11","cement","cement","CEM1-(Afm)","DPK/RMDR/CGM/CF/AC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Air cooling","0","0","0","0"
"2","12","12","cement","cement","CEM1-(Afm)MEA","DPK/RMDR/CGM/CF/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Monoethanolamine Carbon Capture","0","0","0","0"
"2","13","13","cement","cement","CEM1-(Afm)CaL","DPK/RMDR/CGM/CF/CaL/AC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Calcium looping,Air cooling","0","0","0","0"
"2","14","14","cement","cement","CEM1-(Afm)Oxy-MEA","DPK/RMDR/CGM/CF/ASU/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Monoethanolamine Carbon Capture","0","0","0","0"
"2","15","15","cement","cement","CEM1-(Afm)Oxy-CaL","DPK/RMDR/CGM/CF/ASU/CaL/AC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Calcium looping,Air cooling","0","0","0","0"
"2","16","16","cement","cement","CEM1-(BMW)","DPK/RMDR/CGM/CF/AC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Air cooling","0","0","0","0"
"2","17","17","cement","cement","CEM1-(BMW)MEA","DPK/RMDR/CGM/CF/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Monoethanolamine Carbon Capture","0","0","0","0"
"2","18","18","cement","cement","CEM1-(BMW)CaL","DPK/RMDR/CGM/CF/CaL/AC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Calcium looping,Air cooling","0","0","0","0"
"2","19","19","cement","cement","CEM1-(BMW)Oxy-MEA","DPK/RMDR/CGM/CF/ASU/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Monoethanolamine Carbon Capture","0","0","0","0"
"2","20","20","cement","cement","CEM1-(BMW)Oxy-CaL","DPK/RMDR/CGM/CF/ASU/CaL/AC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Calcium looping,Air cooling","0","0","0","0"
"2","21","21","cement","cement","CEM2-(Coal)","DPK/RMDR/CGM/CF","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace","0.54","0.47099","0.261145","0.0513"
"2","22","22","cement","cement","CEM2-(Coal)MEA","DPK/RMDR/CGM/CF/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Monoethanolamine Carbon Capture","0","0","0","0"
"2","23","23","cement","cement","CEM2-(Coal)CaL","DPK/RMDR/CGM/CF/CaL","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Calcium looping","0","0.004942","0.019971","0.035"
"2","24","24","cement","cement","CEM2-(Coal)Oxy-MEA","DPK/RMDR/CGM/CF/ASU/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Monoethanolamine Carbon Capture","0","0","0","0"
"2","25","25","cement","cement","CEM2-(Coal)Oxy-CaL","DPK/RMDR/CGM/CF/ASU/CaL","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Calcium looping","0","0.004942","0.019971","0.035"
"2","26","26","cement","cement","CEM2-(NG)","DPK/RMDR/CGM/CF","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace","0","0","0","0"
"2","27","27","cement","cement","CEM2-(NG)MEA","DPK/RMDR/CGM/CF/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Monoethanolamine Carbon Capture","0","0","0","0"
"2","28","28","cement","cement","CEM2-(NG)CaL","DPK/RMDR/CGM/CF/CaL","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Calcium looping","0","0","0","0"
"2","29","29","cement","cement","CEM2-(NG)Oxy-MEA","DPK/RMDR/CGM/CF/ASU/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Monoethanolamine Carbon Capture","0","0","0","0"
"2","30","30","cement","cement","CEM2-(NG)Oxy-CaL","DPK/RMDR/CGM/CF/ASU/CaL","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Calcium looping","0","0","0","0"
"2","31","31","cement","cement","CEM2-(Afm)","DPK/RMDR/CGM/CF/AC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Air cooling","0.3","0.261661","0.145081","0.0285"
"2","32","32","cement","cement","CEM2-(Afm)MEA","DPK/RMDR/CGM/CF/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Monoethanolamine Carbon Capture","0","0.015157","0.061245","0.107333"
"2","33","33","cement","cement","CEM2-(Afm)CaL","DPK/RMDR/CGM/CF/CaL/AC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Calcium looping,Air cooling","0","0.015157","0.061245","0.107333"
"2","34","34","cement","cement","CEM2-(Afm)Oxy-MEA","DPK/RMDR/CGM/CF/ASU/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Monoethanolamine Carbon Capture","0","0","0","0"
"2","35","35","cement","cement","CEM2-(Afm)Oxy-CaL","DPK/RMDR/CGM/CF/ASU/CaL/AC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Calcium looping,Air cooling","0","0.015157","0.061245","0.107333"
"2","36","36","cement","cement","CEM2-(BMW)","DPK/RMDR/CGM/CF/AC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Air cooling","0.16","0.139553","0.077376","0.0152"
"2","37","37","cement","cement","CEM2-(BMW)MEA","DPK/RMDR/CGM/CF/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Monoethanolamine Carbon Capture","0","0.016345","0.066048","0.11575"
"2","38","38","cement","cement","CEM2-(BMW)CaL","DPK/RMDR/CGM/CF/CaL/AC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Calcium looping,Air cooling","0","0.016345","0.066048","0.11575"
"2","39","39","cement","cement","CEM2-(BMW)Oxy-MEA","DPK/RMDR/CGM/CF/ASU/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Monoethanolamine Carbon Capture","0","0.016345","0.066048","0.11575"
"2","40","40","cement","cement","CEM2-(BMW)Oxy-CaL","DPK/RMDR/CGM/CF/ASU/CaL/AC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Calcium looping,Air cooling","0","0.016345","0.066048","0.11575"
"2","41","41","cement","cement","LC3-(Coal)","DPK/RMDR/CGM/CF/KCC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Kaolinite clay calcination","0","0","0","0"
"2","42","42","cement","cement","LC3-(Coal)MEA","DPK/RMDR/CGM/CF/KCC/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Kaolinite clay calcination,Monoethanolamine Carbon Capture","0","0","0","0"
"2","43","43","cement","cement","LC3-(Coal)CaL","DPK/RMDR/CGM/CF/KCC/CaL","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Kaolinite clay calcination,Calcium looping","0","0.000706","0.002853","0.005"
"2","44","44","cement","cement","LC3-(Coal)Oxy-MEA","DPK/RMDR/CGM/CF/ASU/KCC/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Kaolinite clay calcination,Monoethanolamine Carbon Capture","0","0","0","0"
"2","45","45","cement","cement","LC3-(Coal)Oxy-CaL","DPK/RMDR/CGM/CF/ASU/KCC/CaL","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Kaolinite clay calcination,Calcium looping","0","0","0","0"
"2","46","46","cement","cement","LC3-(NG)","DPK/RMDR/CGM/CF/KCC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Kaolinite clay calcination","0","0","0","0"
"2","47","47","cement","cement","LC3-(NG)MEA","DPK/RMDR/CGM/CF/KCC/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Kaolinite clay calcination,Monoethanolamine Carbon Capture","0","0.000706","0.002853","0.005"
"2","48","48","cement","cement","LC3-(NG)CaL","DPK/RMDR/CGM/CF/KCC/CaL","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Kaolinite clay calcination,Calcium looping","0","0.000706","0.002853","0.005"
"2","49","49","cement","cement","LC3-(NG)Oxy-MEA","DPK/RMDR/CGM/CF/ASU/KCC/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Kaolinite clay calcination,Monoethanolamine Carbon Capture","0","0","0","0"
"2","50","50","cement","cement","LC3-(NG)Oxy-CaL","DPK/RMDR/CGM/CF/ASU/KCC/CaL","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Kaolinite clay calcination,Calcium looping","0","0.000706","0.002853","0.005"
"2","51","51","cement","cement","LC3-(Afm)","DPK/RMDR/CGM/CF/KCC/AC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Kaolinite clay calcination,Air cooling","0","0","0","0"
"2","52","52","cement","cement","LC3-(Afm)MEA","DPK/RMDR/CGM/CF/KCC/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Kaolinite clay calcination,Monoethanolamine Carbon Capture","0","0.000706","0.002853","0.005"
"2","53","53","cement","cement","LC3-(Afm)CaL","DPK/RMDR/CGM/CF/KCC/CaL/AC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Kaolinite clay calcination,Calcium looping,Air cooling","0","0.000706","0.002853","0.005"
"2","54","54","cement","cement","LC3-(Afm)Oxy-MEA","DPK/RMDR/CGM/CF/ASU/KCC/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Kaolinite clay calcination,Monoethanolamine Carbon Capture","0","0.000706","0.002853","0.005"
"2","55","55","cement","cement","LC3-(Afm)Oxy-CaL","DPK/RMDR/CGM/CF/ASU/KCC/CaL/AC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Kaolinite clay calcination,Calcium looping,Air cooling","0","0.000706","0.002853","0.005"
"2","56","56","cement","cement","LC3-(BMW)","DPK/RMDR/CGM/CF/KCC/AC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Kaolinite clay calcination,Air cooling","0","0","0","0"
"2","57","57","cement","cement","LC3-(BMW)MEA","DPK/RMDR/CGM/CF/KCC/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Kaolinite clay calcination,Monoethanolamine Carbon Capture","0","0","0","0"
"2","58","58","cement","cement","LC3-(BMW)CaL","DPK/RMDR/CGM/CF/KCC/CaL/AC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Kaolinite clay calcination,Calcium looping,Air cooling","0","0","0","0"
"2","59","59","cement","cement","LC3-(BMW)Oxy-MEA","DPK/RMDR/CGM/CF/ASU/KCC/CM-MEA","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Kaolinite clay calcination,Monoethanolamine Carbon Capture","0","0.000706","0.002853","0.005"
"2","60","60","cement","cement","LC3-(BMW)Oxy-CaL","DPK/RMDR/CGM/CF/ASU/KCC/CaL/AC","Dry process kilns,Raw mill double rotator,Cement grinding mill,Combustion Furnace,Cryogenic air separation unit,Kaolinite clay calcination,Calcium looping,Air cooling","0","0.000706","0.002853","0.005"
"2","61","62","cement","cement","EU-mix-2030","AC/ASU/CF/CGM/CM-MEA/CaL/DPK/KCC/RMDR","Air cooling,Cryogenic air separation unit,Combustion Furnace,Cement grinding mill,Monoethanolamine Carbon Capture,Calcium looping,Dry process kilns,Kaolinite clay calcination,Raw mill double rotator","0","1","0","0"
"2","62","63","cement","cement","EU-mix-2040","AC/ASU/CF/CGM/CM-MEA/CaL/DPK/KCC/RMDR","Air cooling,Cryogenic air separation unit,Combustion Furnace,Cement grinding mill,Monoethanolamine Carbon Capture,Calcium looping,Dry process kilns,Kaolinite clay calcination,Raw mill double rotator","0","0","1","0"
"2","63","64","cement","cement","EU-mix-2050","AC/ASU/CF/CGM/CM-MEA/CaL/DPK/KCC/RMDR","Air cooling,Cryogenic air separation unit,Combustion Furnace,Cement grinding mill,Monoethanolamine Carbon Capture,Calcium looping,Dry process kilns,Kaolinite clay calcination,Raw mill double rotator","0","0","0","1"
"6","64","24","chemical","chemical-PE","(NG)PE","PE/NGF/AC/WT","Polymerization (Polyethylene),NG Furnace,Air cooling,Water cooling","1","0.69368","0.34684","0"
"6","65","25","chemical","chemical-PE","(NG)PE-MEA","PE/NGF/AC/WT/MEA","Polymerization (Polyethylene),NG Furnace,Air cooling,Water cooling,Monoethanolamine carbon capture","0","0.09586","0.2044","0.31295"
"6","66","26","chemical","chemical-PE","(H2)PE","PE/H2F/AC/EtOAc-WT","Polymerization (Polyethylene),H2 Furnace,Air cooling,EtOAc-water cooling","0","0.10523","0.22438","0.34353"
"6","67","27","chemical","chemical-PE","(H2)PE-AEL","PE/H2F/AC/EtOAc-WT/AEL","Polymerization (Polyethylene),H2 Furnace,Air cooling,EtOAc-water cooling,Alkaline electrolyzer","0","0","0","0"
"6","68","28","chemical","chemical-PE","(EL)PE","PE/AC/EtOAc-WT/ELF","Polymerization (Polyethylene),Air cooling,EtOAc-water cooling,EL Furnace","0","0.10523","0.22438","0.34353"
"6","69","6","chemical","chemical-PE","EU-mix-2018","AC/NGF/PE/WT","Air cooling,NG Furnace,Polymerization (Polyethylene),Water cooling","1","0","0","0"
"6","70","7","chemical","chemical-PE","EU-mix-2030","AC/ELF/EtOAc-WT/H2F/MEA/NGF/PE/WT","Air cooling,EL Furnace,EtOAc-water cooling,H2 Furnace,Monoethanolamine carbon capture,NG Furnace,Polymerization (Polyethylene),Water cooling","0","1","0","0"
"6","71","8","chemical","chemical-PE","EU-mix-2040","AC/ELF/EtOAc-WT/H2F/MEA/NGF/PE/WT","Air cooling,EL Furnace,EtOAc-water cooling,H2 Furnace,Monoethanolamine carbon capture,NG Furnace,Polymerization (Polyethylene),Water cooling","0","0","1","0"
"6","72","9","chemical","chemical-PE","EU-mix-2050","AC/ELF/EtOAc-WT/H2F/MEA/NGF/PE/WT","Air cooling,EL Furnace,EtOAc-water cooling,H2 Furnace,Monoethanolamine carbon capture,NG Furnace,Polymerization (Polyethylene),Water cooling","0","0","0","1"
"6","73","29","chemical","chemical-PEA","(NG)PEA","PEA/NGF/AC/EtOAc-WT","Polymerization (Poly-ethyl-acetate),NG Furnace,Air cooling,EtOAc-water cooling","1","0.69378","0.34689","0"
"6","74","30","chemical","chemical-PEA","(NG)PEA-MEA","PEA/NGF/AC/EtOAc-WT/MEA","Polymerization (Poly-ethyl-acetate),NG Furnace,Air cooling,EtOAc-water cooling,Monoethanolamine carbon capture","0","0.11221","0.23932","0.36643"
"6","75","31","chemical","chemical-PEA","(H2)PEA","PEA/H2F/AC/EtOAc-WT","Polymerization (Poly-ethyl-acetate),H2 Furnace,Air cooling,EtOAc-water cooling","0","0.097","0.20689","0.31678"
